'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9812any0.0145void0.0025string0.0004boolean0.0004
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSStyleDeclaration'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
allPropertiesName.Otherany0.9192string0.0338void0.0144Function0.0103number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./allProperties'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
allExtraPropertiesName.Otherany0.9136string0.0402void0.0156Function0.0077number0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./allExtraProperties'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implementedPropertiesName.Otherany0.9077string0.0361void0.0226Function0.0089boolean0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./implementedProperties'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsersName.Otherany0.9432complex0.0438any[]0.0035string0.0026string[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./parsers'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dashedPropertiesName.Otherstring[]0.3928any0.2247any[]0.1041complex0.0614void0.0228
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
...Punctuation
allPropertiesName.Otherstring[]0.5564any0.1354any[]0.1061complex0.0530string0.0381
,Punctuation
 Text.Whitespace
...Punctuation
allExtraPropertiesName.Otherstring[]0.5745any[]0.1437any0.1104complex0.0500string0.0244
]Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
allowedPropertiesName.Otherstring[]0.7933any0.0857any[]0.0426complex0.0224boolean0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
dashedPropertiesName.Otherstring[]0.7917any0.1025any[]0.0357complex0.0179string0.0070
.Punctuation
mapName.OtherU[]0.7504complex0.1692any0.0647void0.0028string[]0.0013
(Punctuation
parsersName.Othercomplex0.7327any0.2466any[]0.0049string[]0.0024string0.0016
.Punctuation
dashedToCamelCaseName.Otherstring0.4011any0.3472string[]0.1131complex0.0755void0.0192
)Punctuation
;Punctuation
\nText.Whitespace
implementedPropertiesName.Otherstring[]0.6908any0.1287complex0.0696string0.0362any[]0.0335
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9981any0.0003complex0.0001ObjectConstructor0.0001any[]0.0000
.Punctuation
fromKeyword.Reserved
(Punctuation
implementedPropertiesName.Otherstring[]0.3333any0.2985complex0.0797string0.0572any[]0.0459
)Punctuation
.Punctuation
mapName.OtherU[]0.8440complex0.1013any0.0305void0.0032U,...0.0030
(Punctuation
parsersName.Othercomplex0.6609any0.2817any[]0.0169string[]0.0085string0.0017
.Punctuation
dashedToCamelCaseName.Otherstring0.3430string[]0.2778any0.2723complex0.0424number0.0175
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
invalidPropertiesName.Otherstring[]0.5964any[]0.1202any0.0745boolean0.0078JQuery0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
implementedPropertiesName.Otherstring[]0.6915any[]0.1083any0.1004complex0.0056string0.0053
.Punctuation
filterName.Othercomplex0.9487any0.0426v...0.0037any[]0.0006boolean0.0005
(Punctuation
propName.Otherstring0.7041any0.2659number0.0073boolean0.0061string[]0.0060
 Text.Whitespace
=>Punctuation
 Text.Whitespace
!Operator
allowedPropertiesName.Otherstring[]0.8597any0.0729string0.0234any[]0.0183boolean0.0075
.Punctuation
includesName.Otherboolean0.8372any0.1391string0.0081complex0.0070string[]0.0030
(Punctuation
propName.Otherstring0.8068any0.1768complex0.0039number0.0031string[]0.0028
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9782void0.0117complex0.0058Function0.0016string0.0009
(Punctuation
'CSSStyleDeclaration'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
testName.Otherany0.9640complex0.0318void0.0013string0.0005ITestDefinition0.0004
(Punctuation
'has only valid properties implemented'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
expectName.Otherany0.9907complex0.0082void0.0003NgMatchers0.0001string0.0001
(Punctuation
invalidPropertiesName.Otherstring[]0.5397any0.2696string0.0696any[]0.0482number[]0.0043
.Punctuation
lengthName.Othernumber0.9303any0.0643string0.0046void0.0003boolean0.0002
)Punctuation
.Punctuation
toEqualName.Otherany0.9952boolean0.0035complex0.0006string0.0003void0.0002
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9817complex0.0161void0.0008ITestDefinition0.0002string0.0002
(Punctuation
'has all properties'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherStyle0.2654CSSStyleDeclaration0.0884HTMLStyleElement0.0348any0.0124XMLHttpRequest0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.0164Event0.0144HTMLDivElement0.0138Storage0.0110Document0.0093
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9838any0.0141void0.0015boolean0.0002string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
allPropertiesName.Otherstring[]0.5824complex0.1543any0.0353any[]0.0299Function[]0.0158
.Punctuation
forEachName.Othervoid0.6827complex0.2791v...0.0204any0.0112boolean0.0022
(Punctuation
propertyName.Otherstring0.7302complex0.0552any0.0507boolean0.0097HTMLElement0.0075
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
expectName.Otherany0.9839complex0.0141void0.0011boolean0.0002number0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.5808Style0.0926HTMLStyleElement0.0121any0.0099XMLHttpRequest0.0042
.Punctuation
__lookupGetter__Name.Otherboolean0.9013string0.0591any0.0156void0.0121complex0.0071
(Punctuation
propertyName.Otherstring0.5852complex0.1735any0.0601boolean0.0115string[]0.0073
)Punctuation
)Punctuation
.Punctuation
toBeTruthyName.Otherany0.9670complex0.0175boolean0.0115void0.0028string0.0004
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
expectName.Otherany0.9864complex0.0124void0.0006boolean0.0001string0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.5959Style0.0737any0.0162HTMLStyleElement0.0122ViewBase0.0032
.Punctuation
__lookupSetter__Name.Otherboolean0.8806string0.0783any0.0182void0.0130complex0.0047
(Punctuation
propertyName.Otherstring0.7056complex0.1103any0.0631boolean0.0085string[]0.0083
)Punctuation
)Punctuation
.Punctuation
toBeTruthyName.Otherany0.9716complex0.0137boolean0.0113void0.0020string0.0005
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9518complex0.0455void0.0010string0.0002boolean0.0001
(Punctuation
'has dashed properties'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.2546Style0.1613HTMLStyleElement0.0389XMLHttpRequest0.0132Event0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordEvent0.0210HTMLDivElement0.0142EventTarget0.0102Document0.0100Storage0.0095
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9922any0.0064void0.0010boolean0.0001string0.0000
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
dashedPropertiesName.Otherstring[]0.6048complex0.1704any0.0295any[]0.0272Function[]0.0144
.Punctuation
forEachName.Othervoid0.6519complex0.3102v...0.0193any0.0114boolean0.0025
(Punctuation
propertyName.Otherstring0.7342complex0.0619any0.0523boolean0.0102HTMLElement0.0066
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
expectName.Otherany0.9814complex0.0163void0.0012boolean0.0003number0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.6277Style0.0774HTMLStyleElement0.0106any0.0087XMLHttpRequest0.0044
.Punctuation
__lookupGetter__Name.Otherboolean0.9076string0.0571any0.0142void0.0094complex0.0071
(Punctuation
propertyName.Otherstring0.5995complex0.1815any0.0585boolean0.0116string[]0.0070
)Punctuation
)Punctuation
.Punctuation
toBeTruthyName.Otherany0.9619complex0.0200boolean0.0138void0.0029string0.0004
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
expectName.Otherany0.9853complex0.0134void0.0007boolean0.0001string0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.6353Style0.0617any0.0151HTMLStyleElement0.0109ViewBase0.0030
.Punctuation
__lookupSetter__Name.Otherboolean0.8900string0.0749any0.0158void0.0101complex0.0044
(Punctuation
propertyName.Otherstring0.7156complex0.1125any0.0623boolean0.0087string[]0.0078
)Punctuation
)Punctuation
.Punctuation
toBeTruthyName.Otherany0.9661complex0.0165boolean0.0138void0.0022string0.0005
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9390complex0.0583void0.0010string0.0002boolean0.0001
(Punctuation
'has all functions'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
