'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
parsersName.Othercomplex0.8289any0.1638any[]0.0022string0.0006string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./parsers'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9775complex0.0149void0.0030IContextDefinition0.0020Function0.0006
(Punctuation
'valueType'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
itName.Otherany0.9897complex0.0073string0.0010ITestDefinition0.0009void0.0004
(Punctuation
'returns color for red'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
inputName.Otherstring0.9735RegExp0.0160any0.0043complex0.0031string[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
'red'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.9023any0.0733boolean0.0069complex0.0056number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.9918any0.0056any[]0.0005string[]0.0003string0.0002
.Punctuation
valueTypeName.Otherstring0.9092complex0.0622any0.0191number0.0015string[]0.0012
(Punctuation
inputName.Othercomplex0.5376string0.3846any0.0488string[]0.0063any[]0.0039
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.8087complex0.1880ExpectStatic0.0008string0.0004any[]0.0003
(Punctuation
outputName.Otherstring0.7810any0.0826complex0.0521string[]0.0259{}0.0046
)Punctuation
.Punctuation
toEqualName.Otherany0.7916complex0.1947boolean0.0083any[]0.0012string[]0.0008
(Punctuation
parsersName.Othercomplex0.9988any0.0005any[]0.0002string[]0.0001{}0.0000
.Punctuation
TYPESName.Othercomplex0.9996any0.0002any[]0.0000string[]0.0000{}0.0000
.Punctuation
COLORName.Otherstring0.8940string[]0.0389complex0.0319any0.0253number0.0048
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
itName.Otherany0.9903complex0.0066string0.0012ITestDefinition0.0007void0.0005
(Punctuation
'returns color for #nnnnnn'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
inputName.Otherstring0.9613RegExp0.0185complex0.0066string[]0.0058any0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
'#fefefe'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.8876any0.0574boolean0.0146complex0.0135number0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.9955any0.0017any[]0.0005string[]0.0004string0.0001
.Punctuation
valueTypeName.Otherstring0.9008complex0.0754any0.0076string[]0.0025number0.0022
(Punctuation
inputName.Othercomplex0.7064string0.2214any0.0194string[]0.0118any[]0.0055
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.5739complex0.4218ExpectStatic0.0009string0.0005any[]0.0004
(Punctuation
outputName.Otherstring0.8232complex0.0537any0.0330string[]0.0326boolean0.0051
)Punctuation
.Punctuation
toEqualName.Otherany0.5131complex0.4649boolean0.0120any[]0.0021string[]0.0018
(Punctuation
parsersName.Othercomplex0.9986any0.0003any[]0.0002string[]0.0001{}0.0000
.Punctuation
TYPESName.Othercomplex0.9997any0.0001string[]0.0000any[]0.0000{}0.0000
.Punctuation
COLORName.Otherstring0.8893string[]0.0505complex0.0330any0.0172number0.0051
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
itName.Otherany0.9903complex0.0062string0.0013ITestDefinition0.0007void0.0005
(Punctuation
'returns color for rgb(n, n, n)'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
inputName.Otherstring0.9646RegExp0.0163complex0.0061string[]0.0056any0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
'rgb(10, 10, 10)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.8887any0.0539boolean0.0162complex0.0129number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.9952any0.0018any[]0.0006string[]0.0005string0.0001
.Punctuation
valueTypeName.Otherstring0.9056complex0.0705any0.0074string[]0.0026number0.0022
(Punctuation
inputName.Othercomplex0.6959string0.2284any0.0190string[]0.0129any[]0.0057
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.5695complex0.4260ExpectStatic0.0010string0.0005any[]0.0004
(Punctuation
outputName.Otherstring0.8275complex0.0498string[]0.0345any0.0310boolean0.0053
)Punctuation
.Punctuation
toEqualName.Otherany0.5173complex0.4598boolean0.0126any[]0.0021string[]0.0019
(Punctuation
parsersName.Othercomplex0.9986any0.0003any[]0.0002string[]0.0002{}0.0000
.Punctuation
TYPESName.Othercomplex0.9997any0.0001string[]0.0000any[]0.0000{}0.0000
.Punctuation
COLORName.Otherstring0.8869string[]0.0538complex0.0326any0.0166number0.0051
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
itName.Otherany0.9904complex0.0060string0.0013ITestDefinition0.0008void0.0005
(Punctuation
'returns color for rgb(p, p, p)'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
inputName.Otherstring0.9643RegExp0.0164complex0.0060string[]0.0058any0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
'rgb(10%, 10%, 10%)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.8895any0.0527boolean0.0164complex0.0125string[]0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.9950any0.0018any[]0.0006string[]0.0005string0.0001
.Punctuation
valueTypeName.Otherstring0.9086complex0.0674any0.0073string[]0.0027number0.0022
(Punctuation
inputName.Othercomplex0.6862string0.2355any0.0190string[]0.0136any[]0.0058
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.5717complex0.4236ExpectStatic0.0011string0.0005any[]0.0004
(Punctuation
outputName.Otherstring0.8302complex0.0475string[]0.0354any0.0297boolean0.0053
)Punctuation
.Punctuation
toEqualName.Otherany0.5207complex0.4560boolean0.0129any[]0.0021string[]0.0020
(Punctuation
parsersName.Othercomplex0.9985any0.0003any[]0.0002string[]0.0002{}0.0000
.Punctuation
TYPESName.Othercomplex0.9997any0.0001string[]0.0000any[]0.0000{}0.0000
.Punctuation
COLORName.Otherstring0.8850string[]0.0560complex0.0324any0.0163number0.0051
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
itName.Otherany0.9905complex0.0059string0.0014ITestDefinition0.0008void0.0005
(Punctuation
'returns color for rgba(n, n, n, n)'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
inputName.Otherstring0.9640RegExp0.0165complex0.0059string[]0.0059any0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
'rgba(10, 10, 10, 1)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.8895any0.0521boolean0.0166complex0.0123string[]0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.9949any0.0018any[]0.0006string[]0.0005string0.0001
.Punctuation
valueTypeName.Otherstring0.9104complex0.0654any0.0073string[]0.0027number0.0022
(Punctuation
inputName.Othercomplex0.6793string0.2406any0.0190string[]0.0141any[]0.0058
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.5725complex0.4227ExpectStatic0.0011string0.0005any[]0.0004
(Punctuation
outputName.Otherstring0.8313complex0.0462string[]0.0362any0.0288boolean0.0054
)Punctuation
.Punctuation
toEqualName.Otherany0.5214complex0.4549boolean0.0130any[]0.0022string[]0.0020
(Punctuation
parsersName.Othercomplex0.9985any0.0003any[]0.0002string[]0.0002{}0.0000
.Punctuation
TYPESName.Othercomplex0.9997any0.0001string[]0.0001any[]0.0000{}0.0000
.Punctuation
COLORName.Otherstring0.8832string[]0.0577complex0.0324any0.0162number0.0052
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
itName.Otherany0.9905complex0.0058string0.0014ITestDefinition0.0008void0.0005
(Punctuation
'returns color for rgba(n, n, n, n) with decimal alpha'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
inputName.Otherstring0.9636RegExp0.0167string[]0.0060complex0.0059any0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
'rgba(10, 10, 10, 0.5)'Literal.String.Single
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.8890any0.0517boolean0.0169complex0.0123string[]0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.9948any0.0019any[]0.0006string[]0.0005string0.0001
.Punctuation
valueTypeName.Otherstring0.9115complex0.0641any0.0072string[]0.0027number0.0022
(Punctuation
inputName.Othercomplex0.6741string0.2445any0.0190string[]0.0145any[]0.0059
)Punctuation
;Punctuation
\n\n    Text.Whitespace
expectName.Otherany0.5715complex0.4235ExpectStatic0.0011string0.0005any[]0.0004
(Punctuation
outputName.Otherstring0.8315complex0.0454string[]0.0368any0.0281boolean0.0055
)Punctuation
