'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * This file contains all implemented properties that are not a part of any\n * current specifications or drafts, but are handled by browsers nevertheless.\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'animation'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-delay'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-direction'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-duration'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-fill-mode'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-iteration-count'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-name'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-play-state'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-timing-function'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'appearance'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'aspect-ratio'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'backface-visibility'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-clip'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-composite'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-origin'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-size'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-after'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-after-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-after-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-after-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-before'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-before-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-before-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-before-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-end-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-end-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-end-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-fit'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-horizontal-spacing'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-image'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-radius'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-start-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-start-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-start-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-vertical-spacing'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'box-align'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'box-direction'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'box-flex'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'box-flex-group'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'box-lines'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'box-ordinal-group'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'box-orient'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'box-pack'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'box-reflect'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'box-shadow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'color-correction'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-axis'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-break-after'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-break-before'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-break-inside'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-count'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-gap'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-rule'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-rule-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-rule-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-rule-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'columns'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-span'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'filter'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex-align'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex-direction'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex-flow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex-item-align'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex-line-pack'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex-order'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex-pack'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex-wrap'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flow-from'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flow-into'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-feature-settings'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-kerning'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-size-delta'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-smoothing'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'font-variant-ligatures'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'highlight'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hyphenate-character'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hyphenate-limit-after'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hyphenate-limit-before'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hyphenate-limit-lines'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'hyphens'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'line-align'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'line-box-contain'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'line-break'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'line-clamp'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'line-grid'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'line-snap'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'locale'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'logical-height'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'logical-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-after'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-after-collapse'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-before'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-before-collapse'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-bottom-collapse'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-collapse'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'margin-top-collapse'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'marquee'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'marquee-direction'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'marquee-increment'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'marquee-repetition'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'marquee-speed'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'marquee-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-attachment'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-box-image'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-box-image-outset'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-box-image-repeat'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-box-image-slice'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-box-image-source'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-box-image-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-clip'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-composite'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-image'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-origin'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-position'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-position-x'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-position-y'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-repeat'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-repeat-x'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-repeat-y'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mask-size'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'match-nearest-mail-blockquote-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'max-logical-height'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'max-logical-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'min-logical-height'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'min-logical-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'nbsp-mode'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'overflow-scrolling'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'padding-after'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'padding-before'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'padding-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'padding-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'perspective'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'perspective-origin'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'perspective-origin-x'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'perspective-origin-y'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'print-color-adjust'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'region-break-after'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'region-break-before'Literal.String.Single
,Punctuation
\n  Text.Whitespace
