Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
defineExportName.Othervoid0.5425any0.1491complex0.0640Function0.0191string0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
nameName.Otherstring0.8605any0.1320number0.0010complex0.0005Object0.0004
,Punctuation
 Text.Whitespace
fnName.OtherFunction0.5419any0.2590string0.0869number0.0182boolean0.0182
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.7242string0.1581number0.0485boolean0.0231Object0.0102
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9974any0.0012void0.0004string0.0002boolean0.0001
(Punctuation
exportsName.Otherany0.7970complex0.0628Object0.0441string0.0234any[]0.0107
,Punctuation
 Text.Whitespace
nameName.Otherstring0.7695any0.2060complex0.0084never0.0015{}0.0010
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fnName.Otherany0.5926Function0.1956string0.0568boolean0.0528void0.0307
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
valueName.Otherany0.9533string0.0213Function0.0065boolean0.0035number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.Otherany0.6913Function0.2267void0.0174string0.0115complex0.0083
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
fnName.Otherany0.7666Function0.1443string0.0226void0.0178boolean0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.8270string0.1284boolean0.0181number0.0084complex0.0027
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
configurableName.Otherboolean0.9957true0.0015any0.0009false0.0006void0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
defineExportName.Othervoid0.6090any0.3398complex0.0329string0.0045Function0.0033
(Punctuation
"Source"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
"./Source"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
defineExportName.Othervoid0.6263any0.3293complex0.0280Function0.0033string0.0030
(Punctuation
"RawSource"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
"./RawSource"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
defineExportName.Othervoid0.6453any0.3091complex0.0278Function0.0036string0.0031
(Punctuation
"OriginalSource"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
"./OriginalSource"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
defineExportName.Othervoid0.6450any0.3090complex0.0274Function0.0038string0.0033
(Punctuation
"SourceMapSource"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
"./SourceMapSource"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
defineExportName.Othervoid0.6417any0.3120complex0.0270Function0.0040string0.0035
(Punctuation
"CachedSource"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
"./CachedSource"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
defineExportName.Othervoid0.6387any0.3147complex0.0267Function0.0041string0.0036
(Punctuation
"ConcatSource"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
"./ConcatSource"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
defineExportName.Othervoid0.6362any0.3168complex0.0267Function0.0042string0.0037
(Punctuation
"ReplaceSource"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
"./ReplaceSource"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
defineExportName.Othervoid0.6340any0.3182complex0.0268Function0.0043string0.0038
(Punctuation
"PrefixSource"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
"./PrefixSource"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
defineExportName.Othervoid0.6328any0.3183complex0.0272Function0.0044string0.0038
(Punctuation
"SizeOnlySource"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
"./SizeOnlySource"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
defineExportName.Othervoid0.6176any0.3309complex0.0282Function0.0047string0.0040
(Punctuation
"CompatSource"Literal.String.Double
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
"./CompatSource"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
