Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SourceName.Otherany0.9961string0.0014number0.0007boolean0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./Source"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
CompatSourceName.Otherany0.9991string0.0005complex0.0001number0.0001Object0.0000
 Text.Whitespace
extendsKeyword
 Text.Whitespace
SourceName.Otherany0.9991complex0.0003string0.0002number0.0001void0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
staticKeyword
 Text.Whitespace
fromKeyword.Reserved
(Punctuation
sourceLikeName.Otherany0.4629string0.0631Node0.0054number0.0047SymbolicTensor0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
sourceLikeName.Otherany0.8745string0.0143complex0.0108Object0.0027object0.0026
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
SourceName.Otherany0.9931string0.0023complex0.0012boolean0.0011number0.0006
\n\t\t\tText.Whitespace
?Operator
 Text.Whitespace
sourceLikeName.Otherany0.9837string0.0042complex0.0016number0.0005object0.0002
\n\t\t\tText.Whitespace
:Operator
 Text.Whitespace
newKeyword.Typeany0.9554string0.0223complex0.0043number0.0013Error0.0007
 Text.Whitespace
CompatSourceName.Otherany0.9940complex0.0021string0.0018boolean0.0002number0.0002
(Punctuation
sourceLikeName.Otherany0.6039string0.0754number0.0095Error0.0092complex0.0080
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
sourceLikeName.Otherany0.6833string0.0540number0.0075Error0.0075Buffer0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
superKeyword
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.4368string0.0352number0.0122boolean0.0052Function0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
sourceLikeName.Otherany0.7313string0.0445number0.0160complex0.0042boolean0.0042
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
sourceName.Otherany0.6144string0.1461number0.0140void0.0085complex0.0072
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_sourceLikeName.Otherany0.4548complex0.0033Error0.0025Module0.0021Buffer0.0020
.Punctuation
