importKeyword
 Text.Whitespace
bubleName.Otherany0.3136string0.1191complex0.0901string[]0.0766boolean0.0642
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"@rollup/plugin-buble"Literal.String.Double
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
externalName.Otherstring[]0.9958RegExp[]0.0014any[]0.0005string[][]0.0005number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
"acorn"Literal.String.Double
]Punctuation
,Punctuation
\n  Text.Whitespace
inputName.Otherstring0.9976RegExp0.0008any0.0004string[]0.0004number0.0002
:Operator
 Text.Whitespace
"acorn-loose/src/index.js"Literal.String.Double
,Punctuation
\n  Text.Whitespace
outputName.Othercomplex0.9987any0.0006any[]0.0004{}0.0001string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9976RegExp0.0011string[]0.0004any0.0003number0.0002
:Operator
 Text.Whitespace
"acorn-loose/dist/acorn-loose.js"Literal.String.Double
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9986RegExp0.0004string[]0.0003any0.0002number0.0002
:Operator
 Text.Whitespace
"umd"Literal.String.Double
,Punctuation
\n      Text.Whitespace
nameName.Otherstring0.9986any0.0003string[]0.0003RegExp0.0002number0.0002
:Operator
 Text.Whitespace
"acorn.loose"Literal.String.Double
,Punctuation
\n      Text.Whitespace
globalsName.Othercomplex0.9989any0.0007string0.0001number0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
acornName.Otherstring0.9971RegExp0.0011any0.0006boolean0.0004number0.0004
:Operator
 Text.Whitespace
"acorn"Literal.String.Double
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9959RegExp0.0023string[]0.0006any0.0004number0.0002
:Operator
 Text.Whitespace
"acorn-loose/dist/acorn-loose.mjs"Literal.String.Double
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9984RegExp0.0005string[]0.0003number0.0002any0.0002
:Operator
 Text.Whitespace
"es"Literal.String.Double
,Punctuation
\n      Text.Whitespace
globalsName.Othercomplex0.9989any0.0008string0.0001void0.0000number0.0000
:Operator
 Text.Whitespace
{Punctuation
acornName.Otherstring0.9968RegExp0.0015any0.0005boolean0.0003number0.0003
:Operator
 Text.Whitespace
"acorn"Literal.String.Double
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
pluginsName.Othercomplex0.9063any[]0.0567any0.0060any[][]0.0046string[]0.0038
:Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
bubleName.Otherstring0.3274complex0.3023void0.1243any0.1225string[]0.0207
(Punctuation
{Punctuation
transformsName.Othercomplex0.9994any0.0003any[]0.0000void0.0000boolean0.0000
:Operator
 Text.Whitespace
{Punctuation
dangerousForOfName.Otherboolean0.9960string0.0019number0.0008any0.0003true0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
}Punctuation
)Punctuation
\n  Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
