'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
hardRejectionName.Othervoid0.3725any0.1845Promise<void>0.1482Promise<string>0.0296complex0.0278
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'.'Literal.String.Single
;Punctuation
\n\nText.Whitespace
hardRejectionName.Otherany0.4695void0.3729Promise<void>0.0494string0.0170complex0.0160
(Punctuation
stringKeyword.Type
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000NumberConstructor0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9986any0.0004complex0.0004Promise<void>0.0002string0.0001
(Punctuation
'custom-log'Literal.String.Single
,Punctuation
 Text.Whitespace
stringKeyword.Type
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9905any0.0081complex0.0003string0.0002void0.0001
.Punctuation
rejectName.Othercomplex0.9942any0.0038void0.0013string0.0001Promise<void>0.0000
(Punctuation
newOperator.WordErrorConstructor0.5345Error0.2242any0.0678complex0.0416string0.0151
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000complex0.0000any0.0000LogLevel.Error0.0000
(Punctuation
'Unicorn'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
