'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.6282string0.0955string[]0.0313any[]0.0305number0.0250
(Punctuation
arrName.Otherany0.6542any[]0.1445string[]0.0899string0.0219number[]0.0165
,Punctuation
 Text.Whitespace
arraysName.Otherany0.6182any[]0.2273string[]0.0651string0.0126Object0.0069
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.8275any0.0874string[]0.0231number[]0.0050any[][]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.6235any0.3022any[]0.0297{}0.0038void0.0037
.Punctuation
applyName.Otherany0.9219any[]0.0489number0.0069complex0.0029void0.0028
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.6903any0.2176string[]0.0240number[]0.0166complex0.0096
.Punctuation
callName.Otherany0.9945number0.0028string0.0006void0.0005any[]0.0003
(Punctuation
argumentsName.OtherIArguments0.9744any[]0.0079any0.0033string[]0.0013{}0.0006
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.8178any0.1753string0.0018any[]0.0009boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.5752any0.2372string[]0.0987number[]0.0371any[][]0.0102
.Punctuation
lengthName.Othernumber0.6376any0.3585complex0.0010string0.0007any[]0.0005
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.9823any0.0168string0.0003boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany[]0.9544number[]0.0075any0.0073any[][]0.0055string[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
++Operator
idxName.Othernumber0.9787any0.0203string0.0002boolean0.0002void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.8680any0.1267boolean0.0011any[]0.0011string0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eleName.Otherany0.8990number0.0760string0.0113any[]0.0027complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
arrName.Otherany[]0.7062any0.1753number[]0.0446string[]0.0382T[]0.0044
[Punctuation
idxName.Othernumber0.9699any0.0276string0.0015number[]0.0001complex0.0001
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
arraysName.Otherany[]0.5773string[]0.3390any0.0484number[]0.0190string0.0031
.Punctuation
indexOfName.Othernumber0.9685any0.0285string0.0009boolean0.0008void0.0003
(Punctuation
eleName.Otherany0.8673number0.0605string0.0581Date0.0035HTMLElement0.0019
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
resultName.Otherany[]0.9448any0.0195string[]0.0072number[]0.0070T[]0.0020
.Punctuation
pushName.Othernumber0.9762any0.0204void0.0013string0.0006boolean0.0006
(Punctuation
eleName.Otherany0.8137number0.0910string0.0792Date0.0015{}0.0014
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany[]0.8348any0.1139{}0.0085string[]0.0082number[]0.0039
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
