'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.5848string0.1033string[]0.0472any[]0.0381number0.0207
(Punctuation
arrName.Otherany0.7158any[]0.0914string[]0.0659string0.0405Object0.0112
,Punctuation
 Text.Whitespace
arraysName.Otherany0.6066any[]0.2272string[]0.0653string0.0175object0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.7921any0.1169string[]0.0228number[]0.0037T[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.6921any0.2277any[]0.0330string0.0039{}0.0036
.Punctuation
applyName.Otherany0.9193any[]0.0504number0.0074complex0.0028void0.0025
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.7638any0.1493string[]0.0227number[]0.0121complex0.0067
.Punctuation
callName.Otherany0.9961number0.0014string0.0005void0.0005any[]0.0003
(Punctuation
argumentsName.OtherIArguments0.9793any[]0.0064any0.0025string[]0.0022number0.0004
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany0.4057any[]0.3479string[]0.1112number[]0.0439T[]0.0064
.Punctuation
reduceName.Otherany0.4467any...0.3613complex0.1340number0.0174any[]0.0135
(Punctuation
functionKeyword.Declaration
(Punctuation
accName.Otherany0.8335any[]0.0924string0.0140string[]0.0111number0.0100
,Punctuation
 Text.Whitespace
eleName.Otherany0.9071string0.0504number0.0272HTMLElement0.0029Date0.0011
,Punctuation
 Text.Whitespace
iName.Othernumber0.4909any0.4886string0.0089boolean0.0048any[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
arraysName.Otherstring[]0.5439any[]0.3157any0.1108number[]0.0071string0.0069
.Punctuation
indexOfName.Othernumber0.9315any0.0653string0.0011boolean0.0006void0.0004
(Punctuation
eleName.Otherany0.8775string0.0781number0.0302Date0.0031HTMLElement0.0018
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
accName.Otherany0.5823any[]0.3518string[]0.0143number0.0055{}0.0042
.Punctuation
pushName.Othernumber0.9543any0.0422string0.0011void0.0008boolean0.0008
(Punctuation
eleName.Otherany0.8559string0.1048number0.0262HTMLElement0.0018boolean0.0011
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
accName.Otherany0.4549any[]0.4201string[]0.0235{}0.0212string0.0151
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
