'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
diffName.Otherany0.5820string0.0981string[]0.0580any[]0.0402boolean0.0319
(Punctuation
arrName.Otherany0.6925any[]0.1101string[]0.0689string0.0420Object0.0107
,Punctuation
 Text.Whitespace
arraysName.Otherany0.5794any[]0.2222string[]0.0881string0.0232Object0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
arraysName.Otherany[]0.7732any0.1341string[]0.0307number[]0.0040T[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
concatName.Othercomplex0.7341any0.1945any[]0.0300string0.0038{}0.0030
.Punctuation
applyName.Otherany0.9349any[]0.0366number0.0070complex0.0031{}0.0021
(Punctuation
[Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
.Punctuation
sliceName.Otherany[]0.7656any0.1484string[]0.0218number[]0.0102complex0.0090
.Punctuation
callName.Otherany0.9949number0.0021string0.0006void0.0004any[]0.0003
(Punctuation
argumentsName.OtherIArguments0.9732any[]0.0097any0.0045string[]0.0026number0.0006
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.4076any0.3261string[]0.1337number[]0.0274T[]0.0154
.Punctuation
filterName.Otherany0.7181complex0.2475boolean0.0146any[]0.0058number0.0027
(Punctuation
functionKeyword.Declaration
(Punctuation
eleName.Otherany0.8070string0.0586number0.0290HTMLElement0.0189boolean0.0129
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
arraysName.Otherstring[]0.5051any[]0.3330any0.1136number[]0.0130string0.0110
.Punctuation
indexOfName.Othernumber0.9567any0.0400string0.0012boolean0.0010void0.0004
(Punctuation
eleName.Otherany0.7197string0.1828number0.0328Date0.0135HTMLElement0.0117
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
