selfName.Otherthis0.5708Window0.0157any0.0112Config0.0031void0.0027
.Punctuation
FlattedName.Othervoid0.3832any0.3155boolean0.1401string0.0559complex0.0495
=Operator
functionKeyword.Declaration
(Punctuation
nName.Otherany0.7606number0.1452string0.0258Date0.0032Error0.0031
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
tName.Otherboolean0.3709any0.2763string0.1398complex0.0129number0.0118
(Punctuation
nName.Otherany0.5264number0.2824string0.0586Date0.0094Node0.0087
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
tName.Otherstring0.3540any0.3005boolean0.1088complex0.0104number0.0101
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9458any0.0254symbol0.0118complex0.0027{}0.0006
&&Operator
"symbol"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9869any0.0020symbol0.0019complex0.0016{}0.0001
.Punctuation
iteratorName.Otherboolean0.5067any0.3560complex0.0617symbol0.0197void0.0039
?Operator
functionKeyword.Declaration
(Punctuation
nName.Otherany0.7515number0.1406string0.0149complex0.0131symbol0.0076
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
nName.Otherany0.3397number0.3351complex0.1120boolean0.0388{}0.0224
}Punctuation
:Operator
functionKeyword.Declaration
(Punctuation
nName.Otherany0.7962number0.0948string0.0086Node0.0059symbol0.0055
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
nName.Otherany0.7077number0.1313string0.0534symbol0.0178complex0.0106
&&Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9413any0.0155symbol0.0113complex0.0083{}0.0006
&&Operator
nName.Otherany0.6074complex0.1046symbol0.0212{}0.0135T0.0073
.Punctuation
constructorKeyword.Reserved
===Operator
SymbolName.BuiltinSymbolConstructor0.9366any0.0258symbol0.0257complex0.0008{}0.0005
&&Operator
nName.Otherany0.8270symbol0.0743number0.0345SymbolConstructor0.0073complex0.0063
!==Operator
SymbolName.BuiltinSymbolConstructor0.9692any0.0203symbol0.0039complex0.0011{}0.0003
.Punctuation
prototypeName.Otherany0.4253boolean0.0957symbol0.0351View0.0324Function0.0204
?Operator
"symbol"Literal.String.Double
:Operator
typeofOperator.Word
 Text.Whitespace
nName.Othernumber0.3872any0.3135complex0.1049{}0.0278string0.0124
}Punctuation
,Punctuation
tName.Otherany0.4804boolean0.0619complex0.0331string0.0262{}0.0172
(Punctuation
