exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
reqName.Otherany0.7432Request0.0515XMLHttpRequest0.0079void0.0072Buffer0.0039
,Punctuation
 Text.Whitespace
resName.Otherany0.8158Response0.0573void0.0119Buffer0.0048boolean0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  \n  Text.Whitespace
reqName.Otherany0.7619Request0.0141XMLHttpRequest0.0071SwivRequest0.0068HttpRequest0.0029
.Punctuation
onName.Otherany0.8258complex0.0943void0.0164EventEmitter0.0019voi...0.0016
(Punctuation
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
chunkName.Otherany0.8062string0.1375Buffer0.0133number0.0129Error0.0103
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
reqName.Otherany0.7325Request0.0117SwivRequest0.0072XMLHttpRequest0.0066complex0.0025
.Punctuation
onName.Otherany0.7211complex0.1618void0.0118EventEmitter0.0056EventManager0.0023
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000Function0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9980any0.0009complex0.0004Promise<void>0.0001number0.0001
(Punctuation
'POST  received'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
resName.Otherany0.9987complex0.0004void0.0001string0.0001any[]0.0001
.Punctuation
writeHeadName.Otherany0.9976complex0.0016void0.0005number0.0001string0.0000
(Punctuation
200Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'Content-Type'Literal.String.Single
:Operator
 Text.Whitespace
'text/json'Literal.String.Single
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
resName.Otherany0.9970complex0.0006Response0.0004void0.0002string0.0001
.Punctuation
endName.Otherany0.9904void0.0078number0.0004complex0.0003string0.0002
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
