'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * This file contains all implemented properties that are not a part of any\n * current specifications or drafts, but are handled by browsers nevertheless.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
allWebkitPropertiesName.Otherany0.9567void0.0126string0.0080Function0.0062number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./allWebkitProperties'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9211boolean0.0092Set<string>0.0087Set<any>0.0079{}0.0070
 Text.Whitespace
SetName.BuiltinSetConstructor0.9550any0.0281Set<any>0.0075Set<string>0.0013Set<number>0.0004
(Punctuation
\n  Text.Whitespace
[Punctuation
\n    Text.Whitespace
'background-position-x'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'background-position-y'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'background-repeat-x'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'background-repeat-y'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'color-interpolation'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'color-profile'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'color-rendering'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'css-float'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'enable-background'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fill'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fill-opacity'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'fill-rule'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'glyph-orientation-horizontal'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'image-rendering'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'kerning'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'marker'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'marker-end'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'marker-mid'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'marker-offset'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'marker-start'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'marks'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'pointer-events'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'shape-rendering'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'size'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'src'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stop-color'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stop-opacity'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke-dasharray'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke-dashoffset'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke-linecap'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke-linejoin'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke-miterlimit'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke-opacity'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'stroke-width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-anchor'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-line-through'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-line-through-color'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-line-through-mode'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-line-through-style'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-line-through-width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-overline'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-overline-color'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-overline-mode'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-overline-style'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-overline-width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-rendering'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-underline'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-underline-color'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-underline-mode'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-underline-style'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'text-underline-width'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'unicode-range'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'vector-effect'Literal.String.Single
,Punctuation
\n  Text.Whitespace
]Punctuation
.Punctuation
concatName.Othercomplex0.9923void0.0016any0.0013any[]0.0007string0.0006
(Punctuation
allWebkitPropertiesName.Otherany0.1709any[]0.0673complex0.0427RegExp0.0394string[]0.0275
)Punctuation
\nText.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
