'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.POSITION_AT_SHORTHANDName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
firstName.Othernumber0.9944any0.0017string0.0012boolean0.0003number[]0.0002
:Operator
 Text.Whitespace
0Keyword.Type
,Punctuation
\n  Text.Whitespace
secondName.Otherstring0.2331any0.1907number0.0775boolean0.0158null0.0091
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
