constKeyword.Declaration
 Text.Whitespace
YES_MATCH_SCORE_THRESHOLDName.Othernumber0.8636any0.0273complex0.0238number[]0.0092string0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
NO_MATCH_SCORE_THRESHOLDName.Othernumber0.9382any0.0170complex0.0112number[]0.0068string0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
1.25Literal.Number.Float
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
yMatchName.Othercomplex0.9943any0.0026{}0.0002number[]0.0001string0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.9164any0.0464string0.0102MapConstructor0.0050number0.0018
 Text.Whitespace
MapName.BuiltinMapConstructor0.9928any0.0031number0.0007complex0.0006FunctionConstructor0.0003
(Punctuation
[Punctuation
\n\tText.Whitespace
[Punctuation
5Literal.Number.Float
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
6Literal.Number.Float
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
7Literal.Number.Float
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
't'Literal.String.Single
,Punctuation
 Text.Whitespace
0.75Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'y'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'u'Literal.String.Single
,Punctuation
 Text.Whitespace
0.75Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'g'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'h'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'j'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// eslint-disable-next-line unicorn/prevent-abbreviationsComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
eMatchName.Othercomplex0.9966any0.0015{}0.0002number[]0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.9362any0.0376string0.0059MapConstructor0.0055number0.0012
 Text.Whitespace
MapName.BuiltinMapConstructor0.9888any0.0056complex0.0014number0.0010FunctionConstructor0.0003
(Punctuation
[Punctuation
\n\tText.Whitespace
[Punctuation
2Literal.Number.Float
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
3Literal.Number.Float
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
4Literal.Number.Float
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'w'Literal.String.Single
,Punctuation
 Text.Whitespace
0.75Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'e'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'r'Literal.String.Single
,Punctuation
 Text.Whitespace
0.75Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
's'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'd'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'f'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
sMatchName.Othercomplex0.9964any0.0018{}0.0003any[]0.0001object0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.9185any0.0548MapConstructor0.0062string0.0062{}0.0012
 Text.Whitespace
MapName.BuiltinMapConstructor0.9914any0.0054complex0.0011number0.0004FunctionConstructor0.0002
(Punctuation
[Punctuation
\n\tText.Whitespace
[Punctuation
'q'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'w'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'e'Literal.String.Single
,Punctuation
 Text.Whitespace
0.25Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
0.75Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
's'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'd'Literal.String.Single
,Punctuation
 Text.Whitespace
0.75Literal.Number.Float
]Punctuation
,Punctuation
\n\tText.Whitespace
[Punctuation
'z'Literal.String.Single
,Punctuation
 Text.Whitespace
