'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
GetIntrinsicName.Otherboolean0.3094void0.1887any0.1757complex0.0591string0.0347
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'get-intrinsic'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
callBoundName.Otherboolean0.3401any0.2025void0.1553complex0.0609string0.0448
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'call-bind/callBound'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$WeakSetName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
GetIntrinsicName.Otherany0.2980boolean0.2930complex0.0890string0.0562number0.0103
(Punctuation
'%WeakSet%'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$setHasName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.4003boolean0.2910complex0.0675string0.0614number0.0114
(Punctuation
'WeakSet.prototype.has'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$setHasName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
$mapHasName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.3843boolean0.3213complex0.0786string0.0337number0.0074
(Punctuation
'WeakMap.prototype.has'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\n    Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isWeakSetName.Otherboolean0.7493any0.1197string0.0435complex0.0169number0.0087
(Punctuation
xName.Otherany0.8096string0.1032number0.0161boolean0.0148complex0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
xName.Otherany0.8996string0.0450boolean0.0355number0.0056complex0.0023
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
xName.Otherany0.9617string0.0167number0.0045complex0.0042boolean0.0040
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
$setHasName.Other
(Punctuation
xName.Otherany0.7784string0.1485number0.0210boolean0.0151{}0.0042
,Punctuation
 Text.Whitespace
$setHasName.Other
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$mapHasName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
$mapHasName.Other
(Punctuation
xName.Otherany0.8458string0.0616number0.0196boolean0.0138{}0.0059
,Punctuation
 Text.Whitespace
$mapHasName.Other
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9991string0.0002complex0.0002number0.0002boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
xName.Otherany0.8899boolean0.0157number0.0136string0.0129complex0.0103
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
$WeakSetName.Other
;Punctuation
 Text.Whitespace
// core-js workaround, pre-v3Comment.Single
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9989string0.0003number0.0002complex0.0001Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// eslint-disable-next-line no-unused-varsComment.Single
\n    Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isWeakSetName.Otherboolean0.9618any0.0138string0.0071number0.0054complex0.0020
(Punctuation
xName.Otherany0.7250string0.1020number0.0553boolean0.0346Date0.0119
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// `WeakSet` does not exist, or does not have a `has` methodComment.Single
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
