Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9950string0.0031complex0.0007Path0.0003any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"path"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * @template T\n * @typedef {Object} TreeNode\n * @property {string} filePath\n * @property {TreeNode} parent\n * @property {TreeNode[]} children\n * @property {number} entries\n * @property {boolean} active\n * @property {T[] | T | undefined} value\n */Comment.Multiline
\n\nText.Whitespace
/**\n * @template T\n * @param {Map<string, T[] | T} plan\n * @param {number} limit\n * @returns {Map<string, Map<T, string>>} the new plan\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
planName.Otherstring0.4581any0.3871number0.0815complex0.0049Object0.0032
,Punctuation
 Text.Whitespace
limitName.Othernumber0.7821any0.1861string0.0146complex0.0064boolean0.0037
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
treeMapName.Othercomplex0.9433any0.0342{}0.0018Set<any>0.0012Set<string>0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordcomplex0.4733any0.3365string0.0348MapConstructor0.0279{}0.0075
 Text.Whitespace
MapName.BuiltinMapConstructor0.9842any0.0105FunctionConstructor0.0011number0.0002symbol0.0002
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
// Convert to treeComment.Single
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
filePathName.Otherstring0.7529any0.2369complex0.0030number0.0018{}0.0003
,Punctuation
 Text.Whitespace
valueName.Otherany0.6278string0.2637number0.0503complex0.0174boolean0.0036
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
planName.Otherany0.3038complex0.2780string0.1264number0.0128any[]0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
treeMapName.Othercomplex0.9437any0.0451{}0.0007void0.0006Set<any>0.0004
.Punctuation
setName.Other
(Punctuation
filePathName.Otherstring0.8319any0.1609complex0.0027number0.0012boolean0.0004
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
filePathName.Otherstring0.7765any0.2155number0.0023complex0.0020void0.0008
,Punctuation
\n\t\t\tText.Whitespace
parentName.Otherundefined0.9723any0.0057null0.0033string0.0028complex0.0016
