moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
rootName.Otherboolean0.9980false0.0007true0.0004string0.0003Boolean0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\tText.Whitespace
pluginsName.Otherstring[]0.9916RegExp[]0.0023string[][]0.0018any[]0.0013number[]0.0006
:Operator
 Text.Whitespace
[Punctuation
"prettier"Literal.String.Double
,Punctuation
 Text.Whitespace
"node"Literal.String.Double
,Punctuation
 Text.Whitespace
"jest"Literal.String.Double
]Punctuation
,Punctuation
\n\tText.Whitespace
extendsKeyword
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
"eslint:recommended"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"plugin:node/recommended"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"plugin:prettier/recommended"Literal.String.Double
\n\tText.Whitespace
]Punctuation
,Punctuation
\n\tText.Whitespace
envName.Othercomplex0.9995any0.0001{}0.0000Object0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
nodeName.Otherboolean0.9987false0.0002any0.0002string0.0002true0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
es6Name.Otherboolean0.9980string0.0010number0.0002true0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
parserOptionsName.Othercomplex0.9949any0.0018string0.0013{}0.0005string[]0.0004
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ecmaVersionName.Otherstring0.7784boolean0.0726any0.0680string[]0.0311complex0.0162
:Operator
 Text.Whitespace
2017Keyword.Type
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\tText.Whitespace
rulesName.Othercomplex0.9994any0.0002{}0.0001any[]0.0000string[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
"prettier/prettier"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-undef"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
"no-extra-semi"Literal.String.Double
:Operator
 Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n\t\tText.Whitespace
