Text
/**\n * The base implementation of `assignValue` and `assignMergeValue` without\n * value checks.\n *\n * @private\n * @param {Object} object The object to modify.\n * @param {string} key The key of the property to assign.\n * @param {*} value The value to assign.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
baseAssignValueName.Othervoid0.7641any0.0490complex0.0276string0.0179boolean0.0159
(Punctuation
objectName.Otherany0.5087Object0.3793object0.0247string0.0178complex0.0061
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8888any0.1063number0.0012complex0.0008Object0.0004
,Punctuation
 Text.Whitespace
valueName.Otherany0.5872string0.3632number0.0163boolean0.0146Object0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.8585any0.1325complex0.0039number0.0020boolean0.0007
 Text.Whitespace
==Operator
 Text.Whitespace
'__proto__'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993Object0.0001any0.0001PropertyDescriptor0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9918any0.0034void0.0018boolean0.0008Object0.0004
(Punctuation
objectName.Otherany0.4313Object0.4204complex0.0658object0.0358{}0.0133
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8714any0.1072complex0.0115number0.0046Object0.0006
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
'configurable'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n      Text.Whitespace
'enumerable'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n      Text.Whitespace
'value'Literal.String.Single
:Operator
 Text.Whitespace
valueName.Otherany0.6475string0.1631boolean0.1177number0.0445complex0.0035
,Punctuation
\n      Text.Whitespace
'writable'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
objectName.Otherany0.4493Object0.3850object0.0606{}0.0314complex0.0214
[Punctuation
keyName.Otherstring0.9190any0.0614complex0.0091number0.0055void0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.7762string0.1017number0.0388boolean0.0133complex0.0060
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
baseAssignValueName.Otherany0.3061string0.0486void0.0404complex0.0208boolean0.0145
\nText.Whitespace
