#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
importKeyword
 Text.Whitespace
processName.Otherany0.9711complex0.0098void0.0070T0.0019string0.0015
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'node:process'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
EmitteryName.Otherany0.4390void0.4338complex0.0227string0.0159boolean0.0138
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../index.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
ClockName.Otherany0.9985void0.0005complex0.0003string0.0002number0.0002
 Text.Whitespace
extendsKeyword
 Text.Whitespace
EmitteryName.Otherany0.9878void0.0045complex0.0035number0.0008string0.0006
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
superKeyword
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
startedAtName.Othernumber0.9880any0.0086string0.0009Date0.0004boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
timerName.Otherany0.8760number0.0679Function0.0038complex0.0025Obs...0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
tickName.Othervoid0.9952number0.0015any0.0014Promise<void>0.0009boolean0.0002
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
timerName.Otherany0.7829number0.1436boolean0.0060Function0.0045void0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.7471complex0.1625void0.0796boolean0.0033number0.0031
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
newOperator.WordError0.4468any0.2700ErrorConstructor0.2115string0.0331complex0.0086
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Clock has not been started'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
nowName.Othernumber0.9837any0.0066Date0.0047string0.0018boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0000Math0.0000ErrorConstructor0.0000ClientRect0.0000
.Punctuation
nowName.Othernumber0.9951Date0.0016any0.0013string0.0005complex0.0004
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
durationName.Othernumber0.9947any0.0045string0.0003boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
nowName.Othernumber0.9878any0.0072Date0.0030complex0.0004string0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
startedAtName.Othernumber0.9919any0.0037Date0.0012string0.0010boolean0.0003
;Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6006void0.2081complex0.1808number0.0036boolean0.0020
(Punctuation
'tick'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
durationName.Othernumber0.9894any0.0085string0.0016boolean0.0002Date0.0001
,Punctuation
 Text.Whitespace
nowName.Othernumber0.9810Date0.0099any0.0059string0.0012boolean0.0005
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
startName.Othervoid0.9963number0.0009any0.0008Promise<void>0.0005complex0.0004
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
timerName.Otherany0.8263number0.1296boolean0.0044Function0.0021complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordError0.5857any0.3336complex0.0312{}0.0067number0.0056
 Text.Whitespace
newOperator.WordError0.4340ErrorConstructor0.2745any0.2530string0.0110complex0.0086
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Clock has already been started'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
startedAtName.Othernumber0.9929any0.0034Date0.0012string0.0005boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0000Math0.0000ErrorConstructor0.0000FunctionConstructor0.0000
.Punctuation
nowName.Othernumber0.9969any0.0010Date0.0008string0.0003complex0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
timerName.Otherany0.8700number0.1164void0.0018complex0.0017string0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
setIntervalName.Othercomplex0.9291any0.0351number0.0275void0.0035string0.0009
(Punctuation
thisKeyword
.Punctuation
tickName.Othervoid0.9889number0.0032Promise<void>0.0027any0.0025complex0.0010
.Punctuation
bindName.Otherany0.9722void0.0183number0.0064complex0.0006T0.0005
(Punctuation
thisKeyword
)Punctuation
,Punctuation
 Text.Whitespace
1000Literal.Number.Float
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
thisKeyword
.Punctuation
