consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000symbol0.0000
.Punctuation
timeName.Othervoid0.9742number0.0144complex0.0037any0.0033Promise<void>0.0010
(Punctuation
'micromatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9983any0.0008complex0.0005boolean0.0001number0.0000
(Punctuation
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
.Punctuation
makeReName.Otherany0.9252boolean0.0218void0.0201string0.0084complex0.0052
(Punctuation
'**/*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.5719boolean0.3150void0.0716complex0.0239number0.0059
(Punctuation
'foo/bar/baz/qux.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000ValidationError[]0.0000Assert0.0000
.Punctuation
timeEndName.Othervoid0.9936number0.0024any0.0011boolean0.0010string0.0005
(Punctuation
'micromatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
// micromatch: 7.429msComment.Single
\nText.Whitespace
