constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x374Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x37ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x385Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x387Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x605Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x60CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x640Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1805Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CE1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CFALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3006Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x30A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x32FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA92ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA9CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFEFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D546Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE0001Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7520any0.1097complex0.0656Promise<void>0.0177number0.0026
(Punctuation
0x0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x40Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7621any0.1008complex0.0617Promise<void>0.0191any[]0.0028
(Punctuation
0x5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x60Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7667any0.0854complex0.0671Promise<void>0.0200any[]0.0031
(Punctuation
0x7BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7619any0.0824complex0.0697Promise<void>0.0210any[]0.0032
(Punctuation
0xABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7593any0.0805complex0.0709Promise<void>0.0219any[]0.0033
(Punctuation
0xBBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7578any0.0792complex0.0715Promise<void>0.0225any[]0.0033
(Punctuation
0x2B9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7570any0.0781complex0.0716Promise<void>0.0230any[]0.0033
(Punctuation
0x2E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7567any0.0773complex0.0715Promise<void>0.0234any[]0.0033
(Punctuation
0x2ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7567any0.0766complex0.0712Promise<void>0.0236any[]0.0033
(Punctuation
0x964Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x965Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7567any0.0760complex0.0709Promise<void>0.0239number[][]0.0033
(Punctuation
0xFD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7567any0.0756complex0.0706Promise<void>0.0241number[][]0.0033
(Punctuation
0x16EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7568any0.0752complex0.0704Promise<void>0.0243number[][]0.0033
(Punctuation
0x1735Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1736Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7567any0.0749complex0.0701Promise<void>0.0244number[][]0.0033
(Punctuation
0x1802Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1803Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7567any0.0747complex0.0699Promise<void>0.0246number[][]0.0034
(Punctuation
0x1CE9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CECLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7567any0.0745complex0.0697Promise<void>0.0247number[][]0.0034
(Punctuation
0x1CEELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7566any0.0743complex0.0696Promise<void>0.0248number[][]0.0034
(Punctuation
0x1CF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7565any0.0742complex0.0695Promise<void>0.0249number[][]0.0034
(Punctuation
0x2000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x200BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7564any0.0740complex0.0693Promise<void>0.0250number[][]0.0034
(Punctuation
0x200ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2064Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7562any0.0739complex0.0693Promise<void>0.0251number[][]0.0034
(Punctuation
0x2066Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2070Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7561any0.0738complex0.0692Promise<void>0.0252number[][]0.0034
(Punctuation
0x2074Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x207ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7559any0.0737complex0.0691Promise<void>0.0253number[][]0.0035
(Punctuation
0x2080Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x208ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7558any0.0736complex0.0690Promise<void>0.0254number[][]0.0035
(Punctuation
0x20A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7556any0.0735complex0.0690Promise<void>0.0254number[][]0.0035
(Punctuation
0x2100Literal.Number.Hex
,Punctuation
