constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5357any0.1092complex0.0309Promise<void>0.0215...0.0057
(Punctuation
0x16B00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6181any0.0977complex0.0336Promise<void>0.0185...0.0061
(Punctuation
0x16B50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6489any0.0801complex0.0347Promise<void>0.0171...0.0055
(Punctuation
0x16B5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16B61Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6544any0.0720complex0.0338Promise<void>0.0168...0.0052
(Punctuation
0x16B63Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8483any0.0536complex0.0223Promise<void>0.0116...0.0025
(Punctuation
0x16B7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16B8FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7824any0.0528{}0.0213Object0.0133void0.0076
.Punctuation
charactersName.Othercomplex0.5467any[]0.1829any0.0982void0.0742string[]0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
