constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xAD0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6222any0.1058complex0.0425Promise<void>0.0202...0.0057
(Punctuation
0xA81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA83Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6730any0.0913complex0.0479Promise<void>0.0208...0.0057
(Punctuation
0xA85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6919any0.0717complex0.0505Promise<void>0.0202...0.0052
(Punctuation
0xA8FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA91Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6904any0.0674complex0.0515Promise<void>0.0199...0.0050
(Punctuation
0xA93Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6868any0.0652complex0.0513Promise<void>0.0197...0.0049
(Punctuation
0xAAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAB0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6815any0.0637complex0.0505Promise<void>0.0195...0.0049
(Punctuation
0xAB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6755any0.0623complex0.0494Promise<void>0.0194...0.0049
(Punctuation
0xAB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6695any0.0611complex0.0480Promise<void>0.0191...0.0049
(Punctuation
0xABCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6647any0.0599complex0.0464Promise<void>0.0187...0.0049
(Punctuation
0xAC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6623any0.0587complex0.0444Promise<void>0.0181...0.0049
(Punctuation
0xACBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xACDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6636any0.0567complex0.0418Promise<void>0.0174...0.0048
(Punctuation
0xAE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAE3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6611any0.0534complex0.0381Promise<void>0.0173...0.0047
(Punctuation
0xAE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAF1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8479any0.0402complex0.0238Promise<void>0.0123any[]0.0025
(Punctuation
0xAF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAFFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7637any0.0583{}0.0226Object0.0139void0.0079
.Punctuation
charactersName.Othercomplex0.5067any[]0.2015any0.0942void0.0850string[]0.0162
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
