constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x11350Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11357Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6190any0.1131complex0.0448Promise<void>0.0184...0.0058
(Punctuation
0x11300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11303Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6648any0.0934complex0.0471Promise<void>0.0211...0.0058
(Punctuation
0x11305Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1130CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6814any0.0724complex0.0502Promise<void>0.0206...0.0055
(Punctuation
0x1130FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11310Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6796any0.0678complex0.0513Promise<void>0.0204...0.0052
(Punctuation
0x11313Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11328Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6770any0.0652complex0.0510Promise<void>0.0200...0.0051
(Punctuation
0x1132ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11330Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6729any0.0636complex0.0503Promise<void>0.0198...0.0051
(Punctuation
0x11332Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11333Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6681any0.0622complex0.0491Promise<void>0.0195...0.0050
(Punctuation
0x11335Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11339Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6634any0.0610complex0.0477Promise<void>0.0192...0.0050
(Punctuation
0x1133CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11344Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6598any0.0599complex0.0461Promise<void>0.0187...0.0050
(Punctuation
0x11347Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11348Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6587any0.0587complex0.0441Promise<void>0.0181...0.0050
(Punctuation
0x1134BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1134DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6612any0.0568complex0.0414Promise<void>0.0174...0.0049
(Punctuation
0x1135DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11363Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6602any0.0535complex0.0377Promise<void>0.0171...0.0048
(Punctuation
0x11366Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1136CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8472any0.0406complex0.0239Promise<void>0.0122any[]0.0026
(Punctuation
0x11370Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11374Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7691any0.0582{}0.0226Object0.0132void0.0078
.Punctuation
charactersName.Othercomplex0.5056any[]0.2050any0.0938void0.0839string[]0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
