constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x1B000Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6125any0.1057complex0.0415Promise<void>0.0205...0.0058
(Punctuation
0x30A1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x30FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6658any0.0914complex0.0467Promise<void>0.0209...0.0058
(Punctuation
0x30FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x30FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6853any0.0718complex0.0491Promise<void>0.0201...0.0053
(Punctuation
0x31F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x31FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6839any0.0674complex0.0501Promise<void>0.0198...0.0051
(Punctuation
0x32D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x32FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6805any0.0651complex0.0497Promise<void>0.0195...0.0050
(Punctuation
0x3300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3357Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6754any0.0636complex0.0488Promise<void>0.0192...0.0049
(Punctuation
0xFF66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6699any0.0623complex0.0476Promise<void>0.0189...0.0049
(Punctuation
0xFF71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF9DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6654any0.0611complex0.0460Promise<void>0.0184...0.0049
(Punctuation
0x1AFF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFF3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6633any0.0598complex0.0441Promise<void>0.0179...0.0049
(Punctuation
0x1AFF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6646any0.0578complex0.0414Promise<void>0.0172...0.0049
(Punctuation
0x1AFFDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1AFFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6621any0.0544complex0.0379Promise<void>0.0170...0.0047
(Punctuation
0x1B120Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B122Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8487any0.0409complex0.0237Promise<void>0.0121any[]0.0025
(Punctuation
0x1B164Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B167Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7633any0.0583{}0.0227Object0.0140void0.0080
.Punctuation
charactersName.Othercomplex0.5085any[]0.2007any0.0940void0.0849string[]0.0162
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
