constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x37FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x384Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x386Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1DBFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2126Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB65Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x101A0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6808any0.1115complex0.0526Promise<void>0.0176...0.0040
(Punctuation
0x370Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x373Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7135any0.0969complex0.0527Promise<void>0.0213...0.0041
(Punctuation
0x375Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x377Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7167any0.0781complex0.0580Promise<void>0.0218...0.0042
(Punctuation
0x37ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7118any0.0741complex0.0595Promise<void>0.0220any[]0.0044
(Punctuation
0x388Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7094any0.0719complex0.0599Promise<void>0.0221any[]0.0045
(Punctuation
0x38ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7072any0.0706complex0.0598Promise<void>0.0222any[]0.0046
(Punctuation
0x3A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3E1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7051any0.0694complex0.0596Promise<void>0.0223any[]0.0046
(Punctuation
0x3F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7028any0.0684complex0.0592Promise<void>0.0224any[]0.0046
(Punctuation
0x1D26Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D2ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7004any0.0675complex0.0587Promise<void>0.0225any[]0.0046
(Punctuation
0x1D5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D61Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6977any0.0666complex0.0581Promise<void>0.0226any[]0.0046
(Punctuation
0x1D66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6948any0.0658complex0.0575Promise<void>0.0228any[]0.0046
(Punctuation
0x1F00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F15Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6917any0.0650complex0.0569Promise<void>0.0229any[]0.0046
(Punctuation
0x1F18Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6883any0.0641complex0.0562Promise<void>0.0230any[]0.0046
(Punctuation
0x1F20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F45Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6846any0.0633complex0.0555Promise<void>0.0231any[]0.0046
(Punctuation
0x1F48Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6805any0.0625complex0.0547Promise<void>0.0231any[]0.0046
(Punctuation
0x1F50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F57Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6761any0.0617complex0.0539Promise<void>0.0231...0.0046
(Punctuation
0x1F5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6713any0.0608complex0.0529Promise<void>0.0231...0.0046
(Punctuation
0x1F80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6663any0.0600complex0.0518Promise<void>0.0230...0.0046
(Punctuation
0x1FB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6612any0.0592complex0.0505Promise<void>0.0228...0.0046
(Punctuation
0x1FC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FD3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6566any0.0584complex0.0491Promise<void>0.0225...0.0046
(Punctuation
0x1FD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6532any0.0576complex0.0476Promise<void>0.0220...0.0046
(Punctuation
0x1FDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6528any0.0568complex0.0458Promise<void>0.0212...0.0046
(Punctuation
0x1FF2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6568any0.0554complex0.0432Promise<void>0.0202...0.0045
(Punctuation
0x1FF6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6597any0.0524complex0.0394Promise<void>0.0195any[]0.0046
(Punctuation
0x10140Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1018ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8434any0.0398complex0.0256Promise<void>0.0135any[]0.0028
(Punctuation
0x1D200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D245Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7907any0.0621{}0.0207Object0.0104void0.0074
.Punctuation
charactersName.Othercomplex0.5122any[]0.2060any0.0932void0.0780{}0.0139
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
