constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x11288Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5440any0.1128complex0.0276Promise<void>0.0232...0.0057
(Punctuation
0x11280Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11286Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6155any0.1006complex0.0287Promise<void>0.0185...0.0064
(Punctuation
0x1128ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1128DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6430any0.0797complex0.0296Promise<void>0.0178...0.0057
(Punctuation
0x1128FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1129DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8432any0.0589complex0.0210Promise<void>0.0119...0.0027
(Punctuation
0x1129FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x112A9Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7931any0.0500{}0.0199Object0.0129void0.0072
.Punctuation
charactersName.Othercomplex0.5583any[]0.1787any0.1034void0.0677string[]0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
