constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x11D3ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.5535any0.1094complex0.0321Promise<void>0.0218...0.0059
(Punctuation
0x11D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6204any0.0973complex0.0350Promise<void>0.0194...0.0063
(Punctuation
0x11D08Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D09Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6512any0.0796complex0.0367Promise<void>0.0177...0.0057
(Punctuation
0x11D0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6622any0.0739complex0.0365Promise<void>0.0166...0.0053
(Punctuation
0x11D3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D3DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6653any0.0676complex0.0345Promise<void>0.0164...0.0050
(Punctuation
0x11D3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D47Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8499any0.0506complex0.0224Promise<void>0.0114...0.0025
(Punctuation
0x11D50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D59Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7773any0.0551{}0.0217Object0.0135void0.0079
.Punctuation
charactersName.Othercomplex0.5380any[]0.1878any0.0960void0.0771string[]0.0154
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
