constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xA3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA5ELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6146any0.1179complex0.0449Promise<void>0.0178...0.0056
(Punctuation
0xA01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6628any0.0967complex0.0464Promise<void>0.0211...0.0057
(Punctuation
0xA05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA0ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6765any0.0745complex0.0498Promise<void>0.0209...0.0054
(Punctuation
0xA0FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA10Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6736any0.0696complex0.0511Promise<void>0.0206...0.0053
(Punctuation
0xA13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA28Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6710any0.0668complex0.0508Promise<void>0.0203...0.0052
(Punctuation
0xA2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA30Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6674any0.0650complex0.0501Promise<void>0.0200...0.0051
(Punctuation
0xA32Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA33Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6633any0.0636complex0.0490Promise<void>0.0197...0.0051
(Punctuation
0xA35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA36Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6594any0.0624complex0.0476Promise<void>0.0193...0.0051
(Punctuation
0xA38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6567any0.0614complex0.0460Promise<void>0.0188...0.0050
(Punctuation
0xA3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA42Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6566any0.0602complex0.0440Promise<void>0.0182...0.0050
(Punctuation
0xA47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA48Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6600any0.0584complex0.0413Promise<void>0.0174...0.0049
(Punctuation
0xA4BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA4DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6601any0.0549complex0.0377Promise<void>0.0172...0.0048
(Punctuation
0xA59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA5CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8466any0.0418complex0.0241Promise<void>0.0121any[]0.0027
(Punctuation
0xA66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA76Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.7735any0.0592{}0.0223Object0.0126void0.0078
.Punctuation
charactersName.Othercomplex0.5085any[]0.2055any0.0936void0.0820string[]0.0152
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
