Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Permission is hereby granted, free of charge, to any person obtaining aComment.Single
\nText.Whitespace
// copy of this software and associated documentation files (theComment.Single
\nText.Whitespace
// "Software"), to deal in the Software without restriction, includingComment.Single
\nText.Whitespace
// without limitation the rights to use, copy, modify, merge, publish,Comment.Single
\nText.Whitespace
// distribute, sublicense, and/or sell copies of the Software, and to permitComment.Single
\nText.Whitespace
// persons to whom the Software is furnished to do so, subject to theComment.Single
\nText.Whitespace
// following conditions:Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// The above copyright notice and this permission notice shall be includedComment.Single
\nText.Whitespace
// in all copies or substantial portions of the Software.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESSComment.Single
\nText.Whitespace
// OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OFComment.Single
\nText.Whitespace
// MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. INComment.Single
\nText.Whitespace
// NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM,Comment.Single
\nText.Whitespace
// DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT ORComment.Single
\nText.Whitespace
// OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THEComment.Single
\nText.Whitespace
// USE OR OTHER DEALINGS IN THE SOFTWARE.Comment.Single
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
StreamName.Otherany0.9915number0.0022complex0.0015string0.0008any[]0.0005
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
EEName.Otherany0.9188void0.0370Function0.0112number0.0099string0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'events'Literal.String.Single
)Punctuation
.Punctuation
EventEmitterName.Otherany0.9982string0.0009number0.0003complex0.0003void0.0001
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
inheritsName.Otherany0.9493void0.0177Function0.0116number0.0063string0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'inherits'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
inheritsName.Otherany0.6196void0.3553Function0.0073number0.0061complex0.0031
(Punctuation
StreamName.Otherany0.9693number0.0090Function0.0028complex0.0028void0.0025
,Punctuation
 Text.Whitespace
EEName.Otherany0.4388void0.2348number0.0895string0.0380boolean0.0332
)Punctuation
;Punctuation
\nText.Whitespace
StreamName.Otherany0.9878complex0.0030number0.0013Function0.0011void0.0010
.Punctuation
ReadableName.Otherany0.9856string0.0096number0.0011void0.0010complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
