Text
/**\n * Gets the first element of `array`.\n *\n * @since 0.1.0\n * @alias first\n * @category Array\n * @param {Array} array The array to query.\n * @returns {*} Returns the first element of `array`.\n * @see last\n * @example\n *\n * head([1, 2, 3])\n * // => 1\n *\n * head([])\n * // => undefined\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
headName.Otherany0.2166number0.0575any[]0.0288string0.0210Promise<any>0.0207
(Punctuation
arrayName.Otherany0.3677any[]0.2893string[]0.1090number[]0.0527string0.0448
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
arrayName.Otherany0.6218any[]0.2328string[]0.0633number[]0.0232string0.0156
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
arrayName.Otherany[]0.4871any0.3151string[]0.0703number[]0.0379string0.0078
.Punctuation
lengthName.Othernumber0.7884any0.2063string0.0024void0.0005boolean0.0005
)Punctuation
\n    Text.Whitespace
?Operator
 Text.Whitespace
arrayName.Otherany[]0.5542any0.3179number[]0.0465string[]0.0350complex0.0043
[Punctuation
0Literal.Number.Float
]Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
headName.Otherany0.0467Promise<any>0.0129any[]0.0088HTMLHeadElement0.0084Promise<{}>0.0080
\nText.Whitespace
