Text
/*!\n * has-values <https://github.com/jonschlinkert/has-values>\n *\n * Copyright (c) 2014-2018, Jon Schlinkert.\n * Released under the MIT License.\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
typeOfName.Otherboolean0.5771any0.1278string0.0631complex0.0376void0.0368
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'kind-of'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasName.Otherboolean0.9689any0.0054string0.0048false0.0034Boolean0.0016
(Punctuation
valName.Otherany0.4386string0.4180boolean0.0427number0.0179complex0.0149
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeOfName.Otherboolean0.6559string0.2651any0.0557complex0.0102number0.0025
(Punctuation
valName.Otherstring0.6177any0.3010complex0.0169boolean0.0106number0.0093
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'boolean'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'date'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'function'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'null'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'number'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'undefined'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'regexp'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7630complex0.0482string0.0376T0.0189Date0.0131
.Punctuation
sourceName.Otherany0.7766string0.2080complex0.0034number0.0030Date0.0010
 Text.Whitespace
!==Operator
 Text.Whitespace
'(?:)'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
valName.Otherany0.7992string0.0608complex0.0435number0.0128T0.0104
.Punctuation
sourceName.Otherany0.6652string0.3231complex0.0032number0.0028boolean0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'buffer'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8267string0.0452number0.0447complex0.0259boolean0.0124
.Punctuation
toStringName.Otherany0.6491string0.3314complex0.0128boolean0.0015number0.0009
(Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'error'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.8256complex0.0428string0.0245number0.0139T0.0123
.Punctuation
messageName.Otherany0.8329string0.1613complex0.0021number0.0015boolean0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'string'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'arguments'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6024string0.1297any[]0.0736string[]0.0682complex0.0317
.Punctuation
lengthName.Othernumber0.8038any0.1905string0.0022boolean0.0008complex0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'file'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'map'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'set'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.5905complex0.1570number0.0245T0.0119never0.0090
.Punctuation
sizeName.Othernumber0.7274any0.2533string0.0121complex0.0019boolean0.0016
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'array'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'object'Literal.String.Single
:Operator
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9491any0.0356complex0.0095number0.0032boolean0.0004
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9972complex0.0017any0.0002Object0.0001ArrayConstructor0.0001
.Punctuation
keysName.Otherstring[]0.7347complex0.1899boolean0.0173string0.0158any[]0.0151
(Punctuation
valName.Otherany0.6721complex0.2024string0.0346{}0.0293T0.0139
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasName.Otherboolean0.9425any0.0143{}0.0129false0.0068true0.0042
(Punctuation
