'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Determines whether the specified URL is absolute\n *\n * @param {string} url The URL to test\n *\n * @returns {boolean} True if the specified URL is absolute, otherwise false\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isAbsoluteURLName.Otherboolean0.8644string0.1148number0.0070any0.0046string[]0.0010
(Punctuation
urlName.Otherstring0.9576any0.0325boolean0.0014number0.0011complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// A URL is considered absolute if it begins with "<scheme>://" or "//" (protocol-relative URL).Comment.Single
\n  Text.Whitespace
// RFC 3986 defines scheme name as a sequence of characters beginning with a letter and followedComment.Single
\n  Text.Whitespace
// by any combination of letters, digits, plus, period, or hyphen.Comment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
/^([a-z][a-z\d+\-.]*:)?\/\//iLiteral.String.Regex
.Punctuation
testName.Otherboolean0.9766string0.0112complex0.0029any0.0019number0.0012
(Punctuation
urlName.Otherstring0.9573any0.0386complex0.0009number0.0007boolean0.0004
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
