(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
rName.Otherany0.6224void0.1574string0.0402complex0.0189boolean0.0144
(Punctuation
eName.Otherany0.9095Error0.0253Event0.0090string0.0070number0.0018
,Punctuation
nName.Otherany0.7775number0.1285string0.0368Error0.0035Buffer0.0022
,Punctuation
tName.Otherany0.9062string0.0176number0.0061boolean0.0024Error0.0019
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
oName.Otherany0.8922void0.0415string0.0102number0.0056Function0.0053
(Punctuation
iName.Othernumber0.5736any0.3959string0.0208Function0.0011boolean0.0007
,Punctuation
fName.Otherany0.5416string0.2641Function0.0818number0.0188boolean0.0109
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
nName.Otherany0.6039complex0.0306any[]0.0233string[]0.0162{}0.0106
[Punctuation
iName.Othernumber0.8288any0.1312string0.0374boolean0.0004Function0.0003
]Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
eName.Otherany0.9348Error0.0123complex0.0101Event0.0050string0.0048
[Punctuation
iName.Othernumber0.7910any0.1699string0.0367complex0.0005void0.0004
]Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Otherany0.5734string0.3293Function0.0328boolean0.0179complex0.0145
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
;Punctuation
ifKeyword
(Punctuation
!Operator
fName.Otherany0.4260string0.3116boolean0.1197Function0.0832void0.0143
&&Operator
cName.Otherany0.6611string0.1316void0.0821Function0.0402complex0.0348
)Punctuation
returnKeyword
 Text.Whitespace
cName.Otherany0.5339void0.1828complex0.0580Function0.0403string0.0394
(Punctuation
iName.Othernumber0.6521any0.3276string0.0156void0.0010boolean0.0007
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
uName.Otherany0.8268string0.0895complex0.0243void0.0201boolean0.0120
)Punctuation
returnKeyword
 Text.Whitespace
uName.Otherany0.8959void0.0332string0.0232complex0.0085boolean0.0080
(Punctuation
iName.Othernumber0.7720any0.2111string0.0130boolean0.0009void0.0007
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
aName.OtherError0.4421any0.3526string0.0388ErrorConstructor0.0197{}0.0168
=Operator
newOperator.WordErrorConstructor0.4482any0.2573Error0.1723string0.0608complex0.0058
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
"Cannot find module '"Literal.String.Double
+Operator
iName.Othernumber0.7059any0.2527string0.0396boolean0.0004complex0.0004
+Operator
"'"Literal.String.Double
)Punctuation
;Punctuation
throwKeywordany0.7130Error0.2233complex0.0181string0.0060number0.0054
 Text.Whitespace
aName.Otherany0.7014Error0.2033complex0.0077string0.0069{}0.0039
.Punctuation
codeName.Otherstring0.7769any0.2001number0.0090string[]0.0022Error0.0018
=Operator
"MODULE_NOT_FOUND"Literal.String.Double
,Punctuation
aName.Otherstring0.4717any0.2641number0.1156Error0.0446{}0.0135
}Punctuation
varKeyword.Declaration
 Text.Whitespace
pName.Otherany0.4888complex0.0649any[]0.0559string[]0.0154{}0.0147
=Operator
nName.Otherany0.4181complex0.0866any[]0.0794string[]0.0745number[]0.0546
[Punctuation
iName.Othernumber0.9331any0.0490string0.0164void0.0003complex0.0002
]Punctuation
=Operator
{Punctuation
exportsName.Other{}0.8736complex0.0650any0.0391Object0.0061any[]0.0024
:Operator
{Punctuation
}Punctuation
}Punctuation
;Punctuation
eName.Otherany0.7854complex0.0372any[]0.0170Error0.0156{}0.0087
[Punctuation
iName.Othernumber0.8589any0.1256string0.0134void0.0004complex0.0003
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
callName.Otherany0.9983complex0.0004number0.0003string0.0003void0.0002
(Punctuation
pName.Otherany0.7772complex0.0122T0.0041Point0.0025{}0.0023
.Punctuation
exportsName.Otherany0.9921string0.0024any[]0.0015complex0.0014{}0.0006
,Punctuation
functionKeyword.Declaration
(Punctuation
rName.Otherany0.8878string0.0400{}0.0027complex0.0026number0.0025
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.9549string0.0057number0.0035any[]0.0017complex0.0016
=Operator
eName.Otherany0.9498complex0.0047any[]0.0031Error0.0028Event0.0022
[Punctuation
iName.Othernumber0.8697any0.1117string0.0165complex0.0003void0.0003
]Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
rName.Otherany0.6434string0.3095number0.0260complex0.0033void0.0027
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.9559complex0.0056void0.0055T0.0037{}0.0033
(Punctuation
nName.Otherany0.8827number0.0594{}0.0082complex0.0076string0.0060
||Operator
rName.Otherany0.9192string0.0243number0.0091{}0.0084complex0.0061
)Punctuation
}Punctuation
,Punctuation
pName.Otherany0.7228complex0.0414string0.0114{}0.0112any[]0.0081
,Punctuation
pName.Otherany0.5900complex0.0197Point0.0069{}0.0068Position0.0049
.Punctuation
exportsName.Otherany0.9880string0.0047complex0.0026{}0.0010any[]0.0009
,Punctuation
rName.Otherany0.8416string0.0413{}0.0137complex0.0126any[]0.0116
,Punctuation
eName.Otherany0.9005Error0.0259complex0.0162Event0.0079{}0.0048
,Punctuation
nName.Otherany0.7882number0.1426string0.0221complex0.0076{}0.0032
,Punctuation
tName.Otherany0.9721string0.0064number0.0018any[]0.0018string[]0.0017
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
nName.Otherany0.4364any[]0.0660complex0.0333{}0.0224string[]0.0171
[Punctuation
iName.Othernumber0.8089any0.1556string0.0315boolean0.0006void0.0004
]Punctuation
.Punctuation
exportsName.Otherany0.9908string0.0024complex0.0019{}0.0012number0.0008
}Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
uName.Otherany0.7657string0.2157complex0.0039number0.0029boolean0.0019
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
,Punctuation
iName.Othernumber0.9580any0.0393string0.0016boolean0.0003void0.0001
=Operator
0Literal.Number.Float
;Punctuation
iName.Othernumber0.9322any0.0642string0.0020boolean0.0003void0.0003
<Operator
tName.Otherany0.9532string0.0083string[]0.0059any[]0.0045number0.0013
.Punctuation
lengthName.Otherany0.7231number0.2746string0.0010complex0.0006void0.0003
;Punctuation
iName.Othernumber0.7694any0.2269string0.0028void0.0003complex0.0002
++Operator
)Punctuation
oName.Otherany0.9360void0.0297complex0.0092number0.0053any[]0.0030
(Punctuation
tName.Otherany0.9665any[]0.0071string[]0.0053{}0.0031string0.0018
[Punctuation
iName.Othernumber0.8671any0.1181string0.0129void0.0006complex0.0003
]Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.9691string0.0058void0.0047complex0.0044number0.0034
}Punctuation
returnKeyword
 Text.Whitespace
rName.Otherany0.8362string0.0721number0.0135void0.0108{}0.0108
}Punctuation
)Punctuation
(Punctuation
)Punctuation
(Punctuation
{Punctuation
1Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
requireName.Other
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.8062Object0.0365complex0.0320any[]0.0307string0.0087
)Punctuation
{Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexOfName.Othernumber0.9059any0.0815void0.0038string0.0021complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
xsName.Otherany0.5951any[]0.0952number[]0.0186string[]0.0158string0.0119
,Punctuation
 Text.Whitespace
itemName.Otherany0.8767string0.0377number0.0260complex0.0036Buffer0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
xsName.Otherany0.3600any[]0.2148string[]0.0519complex0.0251number[]0.0249
.Punctuation
indexOfName.Othernumber0.9198any0.0750string0.0016complex0.0008any[]0.0006
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
xsName.Otherany0.2874any[]0.2734string[]0.2730number[]0.0225string0.0115
.Punctuation
indexOfName.Othernumber0.8981any0.0980string0.0014complex0.0007void0.0005
(Punctuation
itemName.Otherany0.8038string0.1245number0.0388complex0.0041T0.0034
)Punctuation
;Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9895any0.0094string0.0006complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9608any0.0369string0.0012void0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
xsName.Otherany0.3931any[]0.1878string[]0.1625number[]0.0209string0.0150
.Punctuation
lengthName.Otherany0.5294number0.4661string0.0016complex0.0010void0.0007
;Punctuation
 Text.Whitespace
iName.Othernumber0.9196any0.0784string0.0015boolean0.0002complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
xsName.Otherany0.6410any[]0.1236complex0.0321number[]0.0278string[]0.0181
[Punctuation
iName.Othernumber0.9557any0.0385string0.0048void0.0002complex0.0002
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
itemName.Otherany0.8459string0.0817number0.0609complex0.0021T0.0019
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
iName.Othernumber0.8943any0.1000string0.0038void0.0007boolean0.0003
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
Object_keysName.Otherany0.6072void0.1053boolean0.0962string0.0620any[]0.0212
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
objName.Otherany0.9616Object0.0147object0.0038string0.0035{}0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9989any0.0006complex0.0002Object0.0002{}0.0000
.Punctuation
keysName.Othercomplex0.3953string[]0.3757any0.0706string0.0516any[]0.0396
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0002complex0.0000Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9476any[]0.0262complex0.0140any0.0038string0.0036
(Punctuation
objName.Otherany0.8759Object0.0462{}0.0294object0.0090complex0.0079
)Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9361any0.0302string[]0.0109{}0.0065complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9536any0.0437number0.0008complex0.0008string[]0.0004
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.6441{}0.1275Object0.0947any[]0.0401complex0.0336
)Punctuation
 Text.Whitespace
resName.Otherany[]0.7387string[]0.1685any0.0421{}0.0203number[]0.0052
.Punctuation
pushName.Othernumber0.8892any0.1021string0.0025boolean0.0020complex0.0016
(Punctuation
keyName.Otherstring0.7441any0.2500complex0.0020number0.0020{}0.0004
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany0.3701any[]0.2596{}0.2556string0.0284string[]0.0245
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
forEachName.Othervoid0.7496any0.1232complex0.0817{}0.0089any[]0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
xsName.Otherany0.5381any[]0.1722string[]0.0275number[]0.0176string0.0134
,Punctuation
 Text.Whitespace
fnName.Otherany0.6678Function0.1632number0.0243string0.0129{}0.0105
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
xsName.Otherany0.6103any[]0.1370complex0.0382number[]0.0214string[]0.0190
.Punctuation
forEachName.Otherany0.5971complex0.1917void0.1178any[]0.0180number0.0143
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
xsName.Otherany[]0.3955any0.3215string[]0.0602number[]0.0323complex0.0321
.Punctuation
forEachName.Othervoid0.4872any0.3277complex0.1158v...0.0260any[]0.0104
(Punctuation
fnName.Otherany0.5491Function0.1838number0.0953void0.0521string0.0312
)Punctuation
\n    Text.Whitespace
elseKeyword
 Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9872any0.0117string0.0005complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9437any0.0531string0.0012void0.0009complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
xsName.Otherany0.4499any[]0.2191string[]0.0865number[]0.0149complex0.0132
.Punctuation
lengthName.Otherany0.6498number0.3443string0.0016complex0.0014void0.0012
;Punctuation
 Text.Whitespace
iName.Othernumber0.9233any0.0743string0.0014void0.0004complex0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
fnName.Otherany0.7059Function0.1612void0.0706complex0.0172number0.0094
(Punctuation
xsName.Otherany0.3369any[]0.2930string[]0.0395complex0.0363any[][]0.0233
[Punctuation
iName.Othernumber0.9276any0.0651string0.0058complex0.0003void0.0002
]Punctuation
,Punctuation
 Text.Whitespace
iName.Othernumber0.7742any0.2152string0.0070void0.0010boolean0.0005
,Punctuation
 Text.Whitespace
xsName.Otherany[]0.3398any0.3208number[]0.0435{}0.0377string[]0.0354
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
definePropName.Othervoid0.7321any0.1759boolean0.0210Function0.0158{}0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9935any0.0029void0.0012{}0.0004string0.0003
(Punctuation
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
'_'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
objName.Otherany0.9136Object0.0365{}0.0165object0.0099string0.0044
,Punctuation
 Text.Whitespace
nameName.Otherstring0.6119any0.3841complex0.0006void0.0006any[]0.0004
,Punctuation
 Text.Whitespace
valueName.Otherany0.8698string0.1065boolean0.0090number0.0039Object0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0001complex0.0000{}0.0000
.Punctuation
definePropertyName.Othercomplex0.9958any0.0023void0.0006{}0.0002Object0.0002
(Punctuation
objName.Otherany0.7986{}0.0815Object0.0507complex0.0280object0.0171
,Punctuation
 Text.Whitespace
nameName.Otherstring0.7752any0.2204complex0.0012any[]0.0007number0.0005
,Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
writableName.Otherboolean0.9982any0.0007false0.0002string0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                Text.Whitespace
enumerableName.Otherboolean0.9977false0.0005any0.0004string0.0003true0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n                Text.Whitespace
configurableName.Otherboolean0.9980true0.0005any0.0005number0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n                Text.Whitespace
valueName.Otherany0.8031string0.1206boolean0.0407number0.0176void0.0041
:Operator
 Text.Whitespace
valueKeyword.Typeany0.7630string0.1128boolean0.0542number0.0291void0.0119
\n            Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9978string0.0005Error0.0004complex0.0004number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
objName.Otherany0.9568Object0.0117{}0.0108string0.0037object0.0035
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5115any0.4841void0.0011number0.0007complex0.0007
,Punctuation
 Text.Whitespace
valueName.Otherany0.7340string0.2152number0.0215boolean0.0147void0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
objName.Otherany0.7975{}0.1325Object0.0237complex0.0235object0.0054
[Punctuation
nameName.Otherstring0.6402any0.3530number0.0023complex0.0014void0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9157string0.0533number0.0132{}0.0037boolean0.0035
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
(Punctuation
)Punctuation
