Text
// Generated by LiveScript 1.6.0Comment.Single
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsedTypeCheckName.Otherany0.7565string0.0596number0.0325{}0.0178Date0.0055
,Punctuation
 Text.Whitespace
typesName.Otherany0.7506{}0.0348string0.0204string[]0.0197complex0.0156
,Punctuation
 Text.Whitespace
toString$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
.Punctuation
toStringName.Otherstring0.7380any0.2471number0.0036complex0.0028RegExp0.0010
;Punctuation
\n  Text.Whitespace
parsedTypeCheckName.Otherany0.8554string0.1004number0.0133boolean0.0089Function0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'type-check'Literal.String.Single
)Punctuation
.Punctuation
parsedTypeCheckName.Otherany0.9479string0.0354number0.0050complex0.0013{}0.0009
;Punctuation
\n  Text.Whitespace
typesName.Otherany0.4350complex0.4025{}0.0332any[]0.0176string0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'*'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.7887string0.1963number0.0089any[]0.0008complex0.0007
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8452Options0.0090string0.0080number0.0071any[]0.0062
)Punctuation
{Punctuation
\n      Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
toString$Name.Other
.Punctuation
callName.Otherany0.9900string0.0055complex0.0015number0.0013any[]0.0004
(Punctuation
valueName.Otherany0.5835string0.4025number0.0085complex0.0016boolean0.0008
)Punctuation
.Punctuation
sliceName.Otherany0.9473string0.0448complex0.0019any[]0.0016string[]0.0010
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Array'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
typeCastName.Otherany0.5481complex0.1118void0.0710string0.0594any[]0.0488
(Punctuation
valueName.Otherany0.8631string0.0990number0.0254Date0.0021any[]0.0014
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Array'Literal.String.Single
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8678string0.0102Options0.0086number0.0076complex0.0070
)Punctuation
;Punctuation
\n      Text.Whitespace
caseKeyword
 Text.Whitespace
'Object'Literal.String.Single
:Operator
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
typeCastName.Otherany0.4111complex0.2405any[]0.0833void0.0687string0.0304
(Punctuation
valueName.Otherany0.8815string0.0801number0.0192any[]0.0036Date0.0026
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Object'Literal.String.Single
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7801complex0.0221Options0.0152any[]0.0138number0.0078
)Punctuation
;Punctuation
\n      Text.Whitespace
defaultName.Other
:Operator
\n        Text.Whitespace
returnKeyword.Type
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Just'Literal.String.Single
,Punctuation
\n          Text.Whitespace
valueName.Otherany0.6093string0.3499any[]0.0109complex0.0097number0.0091
:Operator
 Text.Whitespace
typesCastKeyword.Typeany0.5517string0.2108complex0.1098any[]0.0436void0.0266
(Punctuation
valueName.Otherstring0.5563any0.4196number0.0120boolean0.0025Date0.0018
,Punctuation
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Undefined'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Null'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'NaN'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Boolean'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Number'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Date'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'RegExp'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Array'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'Object'Literal.String.Single
\n            Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
'String'Literal.String.Single
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
(Punctuation
optionsName.Otherany0.6560Options0.0396complex0.0210{}0.0102number0.0094
.Punctuation
explicitName.Otherboolean0.7300any0.2558complex0.0042number0.0038string0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5563Options0.0709complex0.0301{}0.0182number0.0149
)Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
UndefinedName.Othervoid0.4370boolean0.1642Promise<void>0.0692complex0.0370any0.0342
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
