varKeyword.Declaration
 Text.Whitespace
GNTPName.Otherany0.8641void0.0111string0.0103Function0.0061number0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./gntp.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Interface for registering Growl applications and sending Growl notifications.\n *\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
GrowlyName.Othervoid0.9380any0.0383string0.0044complex0.0024Function0.0021
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
appnameName.Otherany0.4190string0.3913RegExp0.1180string[]0.0061Date0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
'Growly'Literal.String.Single
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
notificationsName.Otherany0.8736string0.0698any[]0.0126complex0.0060number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
labelsName.Otherany0.7147string0.1288any[]0.0314number0.0268string[]0.0232
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
countName.Othernumber0.9731any0.0221boolean0.0015string0.0012void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
registeredName.Otherboolean0.9794any0.0062true0.0047false0.0043number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
hostName.Otherany0.8364string0.1354number0.0121void0.0051complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
portName.Otherany0.6796number0.2578string0.0385complex0.0064void0.0020
 Text.Whitespace
