constKeyword.Declaration
 Text.Whitespace
inspectName.Otherany0.9633string0.0267complex0.0078number0.0002any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
.Punctuation
inspectName.Otherany0.9797string0.0149complex0.0047number0.0001boolean0.0000
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
iName.Otherany0.7863string0.0858complex0.0675number0.0362boolean0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valName.Otherany0.5168string0.4698number0.0046complex0.0037boolean0.0010
)Punctuation
 Text.Whitespace
{Punctuation
returnKeyword
 Text.Whitespace
inspectName.Otherany0.9032complex0.0609string0.0344void0.0002Promise<any>0.0002
(Punctuation
valName.Otherany0.7077string0.2515complex0.0137any[]0.0068{}0.0051
,Punctuation
 Text.Whitespace
{Punctuation
colorsName.Otherboolean0.9951true0.0019false0.0014any0.0004string0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
origAnymatchName.Otherany0.9783string0.0063void0.0055number0.0033boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./'Literal.String.Single
)Punctuation
.Punctuation
defaultKeyword
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Array0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0003string0.0001number0.0001
(Punctuation
"const anymatch = require('anymatch');\n"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
matchersName.Otherstring[]0.6841any[]0.1302string0.0738any0.0490boolean0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'path/to/file.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'path/anyjs/**/*.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
/foo.js$/Literal.String.Regex
,Punctuation
\n  Text.Whitespace
(Punctuation
stringKeyword.Type
 Text.Whitespace
=>Punctuation
 Text.Whitespace
stringKeyword.Type
.Punctuation
includesName.Otherany0.5934boolean0.2810complex0.0939string0.0162string[]0.0059
(Punctuation
'bar'Literal.String.Single
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
stringKeyword.Type
.Punctuation
lengthName.Othernumber0.7750any0.2149string0.0086complex0.0006boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
10Literal.Number.Float
)Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000Array0.0000
.Punctuation
logName.Othervoid0.9985complex0.0006any0.0005Promise<void>0.0001string0.0001
(Punctuation
'const matchers ='Literal.String.Single
,Punctuation
\n  Text.Whitespace
iName.Otherany0.7303number0.1416string0.0542void0.0504complex0.0042
(Punctuation
matchersName.Otherstring0.7872any0.1524number0.0186boolean0.0118string[]0.0113
)Punctuation
.Punctuation
replaceName.Othercomplex0.7875any0.2066void0.0016string0.0011boolean0.0005
(Punctuation
'[Function]'Literal.String.Single
,Punctuation
 Text.Whitespace
matchersName.Otherany0.4121string0.1947any[]0.1751string[]0.1632boolean0.0065
[Punctuation
3Literal.Number.Float
]Punctuation
.Punctuation
toStringName.Otherany0.6288string0.3675complex0.0020number0.0003void0.0003
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
';\n'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
anymatchName.Othervoid0.9335any0.0397boolean0.0057string0.0032Function0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
...Punctuation
argsName.Otherany[]0.9469any0.0246string[]0.0160number[]0.0019string0.0007
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
arg1Name.Otherany0.7262string0.2022boolean0.0222any[]0.0132number0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany[]0.6163any0.3247string[]0.0374string0.0073complex0.0029
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
matchersName.Otherany0.3314string0.2929number0.1201any[]0.0709boolean0.0626
 Text.Whitespace
?Operator
 Text.Whitespace
`matchers`Literal.String.Backtick
 Text.Whitespace
:Operator
 Text.Whitespace
iName.Otherany0.5729number0.3887void0.0157string0.0099any[]0.0022
(Punctuation
argsName.Otherany[]0.7160any0.1952string[]0.0608number[]0.0056string0.0041
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
strName.Otherstring0.8620any0.1342number0.0017complex0.0008string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
`Literal.String.Backtick
anymatch(Literal.String.Backtick
${Literal.String.Interpol
arg1Name.Otherstring0.5935any0.2763number0.0401string[]0.0177any[]0.0130
}Literal.String.Interpol
, Literal.String.Backtick
${Literal.String.Interpol
iName.Othervoid0.4408any0.3112number0.2052string0.0126complex0.0062
(Punctuation
argsName.Otherany0.4747any[]0.4606string[]0.0295complex0.0095string0.0043
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
