"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
coerceToSafeIntegerName.Othervoid0.2184any0.1699string0.0553boolean0.0521complex0.0373
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../safe-integer/coerce'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherstring0.5094any0.2991number0.1218boolean0.0174complex0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
valueName.Otherstring0.4400any0.4152number0.1074boolean0.0076complex0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
coerceToSafeIntegerName.Otherstring0.5008any0.2943number0.0930complex0.0118boolean0.0096
(Punctuation
valueName.Otherstring0.4796any0.3556number0.1268boolean0.0068complex0.0051
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valueName.Otherany0.6522string0.1972number0.0835boolean0.0307complex0.0068
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.5351string0.3166number0.0942boolean0.0135{}0.0054
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Othernumber0.5116any0.3810string0.0676boolean0.0083complex0.0073
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.5132string0.3618number0.0480boolean0.0352never0.0031
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
