Text
/*! loglevel - v1.8.0 - https://github.com/pimterry/loglevel - (c) 2021 Tim Perry - licensed MIT */Comment.Multiline
\nText.Whitespace
!Operator
functionKeyword.Declaration
(Punctuation
aName.Otherany0.5507string0.3273number0.0624boolean0.0078Date0.0060
,Punctuation
bName.Otherstring0.5306any0.3834number0.0271boolean0.0132Function0.0028
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.8649complex0.0507void0.0497Function0.0075string0.0068
&&Operator
defineName.Otherany0.8686void0.0464complex0.0266Function0.0106string0.0064
.Punctuation
amdName.Otherboolean0.6837any0.2314string0.0389void0.0273complex0.0066
?Operator
defineName.Otherany0.8868void0.0315complex0.0264string0.0205Function0.0067
(Punctuation
bName.Otherstring0.5004any0.4725number0.0097boolean0.0030complex0.0013
)Punctuation
:Operator
"object"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
moduleName.Other
&&Operator
moduleKeyword.Reserved
.exports?module.exportsName.Other
=Operator
bName.Otherany0.7967string0.0802number0.0196complex0.0131boolean0.0058
(Punctuation
)Punctuation
:Operator
aName.Otherany0.7433string0.0258complex0.0162number0.0037symbol0.0034
.Punctuation
logName.Otherany0.6672string0.1853void0.0336number0.0281complex0.0156
=Operator
bName.Otherany0.4702string0.2885number0.0414boolean0.0381complex0.0278
(Punctuation
)Punctuation
}Punctuation
(Punctuation
thisKeyword
,Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
functionKeyword.Declaration
 Text.Whitespace
aName.Otherany0.4087string0.2815number0.2429boolean0.0065complex0.0046
(Punctuation
aName.Otherany0.4324string0.4159number0.1219Buffer0.0041Date0.0014
,Punctuation
bName.Otherstring0.4883any0.4208number0.0663boolean0.0037Buffer0.0014
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Otherany0.5906string0.3005number0.0497void0.0077Function0.0063
=Operator
aName.Otherany0.8867string0.0253complex0.0109{}0.0040number0.0034
[Punctuation
bName.Otherstring0.5565any0.2207number0.2069boolean0.0016complex0.0011
]Punctuation
;Punctuation
ifKeyword
(Punctuation
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
cName.Otherany0.4028void0.1704Function0.0826complex0.0746number0.0194
.Punctuation
bindName.Otherany0.9431void0.0071boolean0.0060number0.0047Function0.0038
)Punctuation
returnKeyword
 Text.Whitespace
cName.Otherany0.6157void0.2072string0.0399Function0.0256number0.0137
.Punctuation
bindName.Otherany0.9673string0.0031number0.0030Function0.0028void0.0025
(Punctuation
aName.Otherany0.5491string0.3363number0.0601Date0.0052boolean0.0046
)Punctuation
;Punctuation
tryKeyword
{Punctuation
returnKeyword
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9857Function0.0104any0.0011Function[]0.0003complex0.0001
.Punctuation
prototypeName.OtherFunction0.8037void0.0925any0.0299boolean0.0110Object0.0089
.Punctuation
bindName.Otherany0.9880Function0.0026void0.0020number0.0019string0.0009
.Punctuation
callName.Otherany0.9930number0.0018complex0.0011Function0.0008string0.0007
(Punctuation
cName.Otherany0.3785string0.3664number0.0695void0.0352Function0.0347
,Punctuation
aName.Otherany0.4524string0.3864number0.0854void0.0135complex0.0067
)Punctuation
}Punctuation
catchKeyword
(Punctuation
bName.Otherany0.8936string0.0702number0.0233Function0.0021boolean0.0015
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
FunctionName.BuiltinFunctionConstructor0.9912Function0.0074any0.0003Function[]0.0002DateConstructor0.0000
.Punctuation
prototypeName.OtherFunction0.9166void0.0470any0.0091Object0.0057boolean0.0015
.Punctuation
applyName.Otherany0.9221Function0.0410void0.0139complex0.0046number0.0028
.Punctuation
applyName.Otherany0.9619Function0.0126void0.0080complex0.0054any[]0.0030
(Punctuation
cName.Otherany0.3055number0.2866string0.1164void0.0355Function0.0330
,Punctuation
[Punctuation
aName.Otherany0.6217number0.2366string0.1076any[]0.0074complex0.0046
,Punctuation
argumentsName.OtherIArguments0.9882any[]0.0016any0.0016Function0.0003{}0.0003
]Punctuation
)Punctuation
}Punctuation
}Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
bName.Othervoid0.6737any0.2401number0.0217string0.0208Function0.0101
(Punctuation
)Punctuation
{Punctuation
consoleName.OtherConsole0.9997any0.0001void0.0000Function0.0000number0.0000
.Punctuation
logName.Othervoid0.9818any0.0072boolean0.0028complex0.0020number0.0018
&&Operator
(Punctuation
consoleName.OtherConsole0.9989any0.0006void0.0002Function0.0000complex0.0000
.Punctuation
logName.Othervoid0.9704any0.0172complex0.0043Function0.0020boolean0.0019
.Punctuation
applyName.Otherany0.9841void0.0060number0.0026Function0.0024complex0.0017
?Operator
consoleName.OtherConsole0.9987any0.0005void0.0003Function0.0001complex0.0000
.Punctuation
logName.Othervoid0.9838any0.0082complex0.0024Function0.0016boolean0.0013
.Punctuation
applyName.Otherany0.9764void0.0137number0.0029complex0.0026Function0.0019
(Punctuation
consoleName.OtherConsole0.9797any0.0127void0.0033number0.0014Function0.0008
,Punctuation
argumentsName.OtherIArguments0.9840any[]0.0028any0.0006Function[]0.0005Function0.0002
)Punctuation
:Operator
FunctionName.BuiltinFunctionConstructor0.9971Function0.0020any0.0001DateConstructor0.0001Function[]0.0001
.Punctuation
prototypeName.OtherFunction0.7696void0.1442any0.0190boolean0.0133Object0.0113
.Punctuation
applyName.Otherany0.9576Function0.0122void0.0090complex0.0053any[]0.0044
.Punctuation
applyName.Otherany0.9633complex0.0131void0.0077Function0.0051any[]0.0036
(Punctuation
consoleName.OtherConsole0.9987any0.0004void0.0002complex0.0000Function0.0000
.Punctuation
logName.Othervoid0.9357any0.0158number0.0073string0.0047Logger0.0039
,Punctuation
[Punctuation
consoleName.OtherConsole0.9506any0.0389void0.0044number0.0024string0.0008
,Punctuation
argumentsName.OtherIArguments0.9700any[]0.0038any0.0030{}0.0007void0.0006
]Punctuation
)Punctuation
)Punctuation
,Punctuation
consoleName.OtherConsole0.9990any0.0006void0.0001Function0.0000number0.0000
.Punctuation
traceName.Othervoid0.9115boolean0.0318any0.0313number0.0127string0.0041
&&Operator
consoleName.OtherConsole0.9975any0.0019void0.0002number0.0000Function0.0000
.Punctuation
traceName.Othervoid0.9438any0.0374boolean0.0078complex0.0039number0.0033
(Punctuation
)Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
cName.Otherany0.3385string0.2993boolean0.1404void0.0943number0.0905
(Punctuation
cName.Otherstring0.3968any0.3373number0.1867boolean0.0178Buffer0.0093
)Punctuation
{Punctuation
returnKeyword
"debug"Literal.String.Double
===Operator
cName.Otherstring0.5513any0.2961number0.0884boolean0.0296void0.0162
&&Operator
(Punctuation
cName.Otherstring0.6884any0.2578boolean0.0194number0.0121void0.0056
=Operator
"log"Literal.String.Double
)Punctuation
,Punctuation
typeofOperator.Word
 Text.Whitespace
consoleName.OtherConsole0.9736any0.0178void0.0054number0.0011Function0.0003
!==Operator
iName.Otherany0.4841number0.3935void0.0574boolean0.0416string0.0160
&&Operator
(Punctuation
"trace"Literal.String.Double
===Operator
cName.Otherany0.5532string0.2214number0.1270void0.0473boolean0.0337
&&Operator
j?bName.Other
:Operator
voidKeyword.Type
 Text.Whitespace
0Literal.Number.Float
!==Operator
consoleName.OtherConsole0.9924any0.0034void0.0028number0.0002Function0.0001
[Punctuation
cName.Othernumber0.4519string0.2946any0.1621void0.0729boolean0.0054
]Punctuation
?Operator
aName.Othervoid0.8615any0.0759number0.0147complex0.0120boolean0.0091
(Punctuation
consoleName.OtherConsole0.9776any0.0123void0.0057number0.0021string0.0005
,Punctuation
cName.Othervoid0.5626any0.1531number0.1163string0.0813Function0.0280
)Punctuation
:Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
!==Operator
consoleName.OtherConsole0.9996any0.0002void0.0001complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9843any0.0054boolean0.0026complex0.0025number0.0019
?Operator
aName.Otherany0.4715void0.2950string0.0745number0.0666complex0.0283
(Punctuation
consoleName.OtherConsole0.9897any0.0067void0.0021number0.0005string0.0002
,Punctuation
"log"Literal.String.Double
)Punctuation
:Operator
hName.Othervoid0.6480any0.2803number0.0298complex0.0134{}0.0041
)Punctuation
}Punctuation
functionKeyword.Declaration
 Text.Whitespace
dName.Othervoid0.7802any0.1180number0.0795Function0.0049string0.0049
(Punctuation
aName.Otherany0.5095number0.3009string0.1618void0.0070Buffer0.0038
,Punctuation
bName.Otherany0.4846string0.2859number0.1784void0.0090boolean0.0052
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Othernumber0.9857any0.0102string0.0020void0.0005Function0.0003
=Operator
0Literal.Number.Float
;Punctuation
cName.Othernumber0.9103any0.0585string0.0143void0.0129boolean0.0009
<Operator
