Text
/**\n * @preserve\n * JS Implementation of incremental MurmurHash3 (r150) (as of May 10, 2013)\n *\n * @author <a href="mailto:jensyt@gmail.com">Jens Taylor</a>\n * @see http://github.com/homebrewing/brauhaus-diff\n * @author <a href="mailto:gary.court@gmail.com">Gary Court</a>\n * @see http://github.com/garycourt/murmurhash-js\n * @author <a href="mailto:aappleby@gmail.com">Austin Appleby</a>\n * @see http://sites.google.com/site/murmurhash/\n */Comment.Multiline
\nText.Whitespace
!Operator
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
tName.Otherboolean0.3013any0.2823number0.0733string0.0395void0.0147
(Punctuation
hName.Othernumber0.7846any0.1822string0.0137boolean0.0051complex0.0012
,Punctuation
rName.Othernumber0.6624any0.2527boolean0.0284string0.0217void0.0068
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
sName.Otherany0.6297number0.1681string0.0489boolean0.0095complex0.0090
=Operator
thisKeyword
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
t?thisName.Other
:Operator
eKeyword.Typeany0.4800number0.3771Error0.0350string0.0182boolean0.0078
;Punctuation
returnKeyword
 Text.Whitespace
sName.Otherany0.1946Slides0.0363ISuite0.0067Node0.0057Error0.0042
.Punctuation
resetName.Otherany0.2463boolean0.2196void0.0866complex0.0443Promise<void>0.0312
(Punctuation
rName.Othernumber0.8958any0.0702string0.0099boolean0.0063complex0.0057
)Punctuation
,Punctuation
"string"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
hName.Othernumber0.6343any0.2844boolean0.0291complex0.0192number[]0.0077
&&Operator
hName.Otherany0.6531number0.2241string0.0235number[]0.0233boolean0.0204
.Punctuation
lengthName.Othernumber0.7751any0.2214string0.0011complex0.0006boolean0.0006
>Operator
0Literal.Number.Float
&&Operator
sName.Otherany0.0450Slides0.0346number0.0036Global0.0035HTMLScriptElement0.0033
.Punctuation
hashName.Otherany0.4228void0.2218complex0.1433number0.0835boolean0.0431
(Punctuation
hName.Othernumber0.9326any0.0524string0.0058boolean0.0029void0.0010
)Punctuation
,Punctuation
sName.Othernumber0.4102any0.3847string0.0741void0.0133complex0.0056
!==Operator
this?sName.Other
:Operator
voidKeyword.Type
 Text.Whitespace
0Literal.Number.Float
}Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Othernumber0.4840any0.3558void0.0435complex0.0242Error0.0171
;Punctuation
tName.Otherany0.9672number0.0057void0.0039string0.0022boolean0.0015
.Punctuation
prototypeName.Otherany0.5662void0.0170Observable<any>0.0106Function0.0055Object0.0045
.Punctuation
hashName.Otherany0.7012void0.1476complex0.0507number0.0136string0.0091
=Operator
functionKeyword.Declaration
(Punctuation
tName.Otherany0.6453string0.0981number0.0812boolean0.0120Date0.0059
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Othernumber0.4765any0.3793Error0.0219string0.0088complex0.0079
,Punctuation
hName.Othernumber0.8190any0.1592string0.0031void0.0029complex0.0027
,Punctuation
rName.Othernumber0.6828any0.2833void0.0092string0.0048complex0.0032
,Punctuation
sName.Otherany0.6172number0.0884string0.0793void0.0086complex0.0060
,Punctuation
iName.Othernumber0.8352any0.1541void0.0062string0.0014boolean0.0013
;Punctuation
switchKeyword
(Punctuation
iName.Othernumber0.9105any0.0833string0.0034boolean0.0008void0.0008
=Operator
tName.Otherany0.7075string0.0931number0.0256string[]0.0110boolean0.0032
.Punctuation
lengthName.Othernumber0.6466any0.3486string0.0025complex0.0006void0.0005
,Punctuation
thisKeyword
.Punctuation
lenName.Othernumber0.9894any0.0075string0.0016void0.0003boolean0.0002
+=Operator
iName.Othernumber0.9686any0.0288string0.0012void0.0004boolean0.0003
,Punctuation
hName.Othernumber0.9305any0.0561string0.0072boolean0.0025complex0.0011
=Operator
thisKeyword
.Punctuation
k1Name.Othernumber0.9711any0.0206string0.0043boolean0.0011void0.0004
,Punctuation
rName.Othernumber0.9784any0.0184string0.0008boolean0.0006void0.0004
=Operator
0Literal.Number.Float
,Punctuation
thisKeyword
.Punctuation
remName.Othernumber0.9099string0.0371any0.0246complex0.0035boolean0.0034
)Punctuation
{Punctuation
caseKeyword
 Text.Whitespace
0Name.Other
:Operator
hKeyword.Typenumber0.9122any0.0813boolean0.0023string0.0017void0.0012
^=Operator
iName.Othernumber0.9425any0.0541string0.0010boolean0.0009void0.0008
>Operator
rName.Othernumber0.9526any0.0342boolean0.0049complex0.0023void0.0022
?Operator
65535Literal.Number.Float
&Operator
tName.Otherany0.8768string0.0586number0.0499boolean0.0022symbol0.0011
.Punctuation
charCodeAtName.Othernumber0.6867any0.3087string0.0012boolean0.0009void0.0008
(Punctuation
rName.Othernumber0.9776any0.0208string0.0004boolean0.0003void0.0003
++Operator
)Punctuation
:Operator
0Literal.Number.Float
;Punctuation
caseKeyword
 Text.Whitespace
1Name.Other
:Operator
hKeyword.Typenumber0.9230any0.0713boolean0.0019string0.0013void0.0013
^=Operator
iName.Othernumber0.9498any0.0458void0.0014boolean0.0013string0.0008
>Operator
rName.Othernumber0.7911any0.0686void0.0579boolean0.0407complex0.0288
?Operator
(Punctuation
65535Literal.Number.Float
&Operator
tName.Otherany0.8683string0.0697number0.0445boolean0.0022symbol0.0014
.Punctuation
charCodeAtName.Othernumber0.7192any0.2756string0.0013boolean0.0011void0.0010
(Punctuation
rName.Othernumber0.9756any0.0221boolean0.0005void0.0004string0.0004
++Operator
)Punctuation
)Punctuation
<<Operator
8Name.Other
:Operator
0Keyword.Type
;Punctuation
caseKeyword
 Text.Whitespace
2Name.Other
:Operator
hKeyword.Typenumber0.9429any0.0510boolean0.0017void0.0016string0.0013
^=Operator
iName.Othernumber0.9561any0.0393void0.0016boolean0.0012string0.0008
>Operator
rName.Othernumber0.7851any0.0636void0.0622boolean0.0453complex0.0297
?Operator
(Punctuation
65535Literal.Number.Float
&Operator
tName.Otherany0.8564string0.0796number0.0475boolean0.0022void0.0013
.Punctuation
charCodeAtName.Othernumber0.7453any0.2493string0.0014void0.0011boolean0.0010
(Punctuation
rName.Othernumber0.9773any0.0204boolean0.0005void0.0004string0.0004
++Operator
)Punctuation
)Punctuation
<<Operator
16Name.Other
:Operator
0Keyword.Type
;Punctuation
caseKeyword
 Text.Whitespace
3Name.Other
:Operator
hKeyword.Typenumber0.9479any0.0461boolean0.0015void0.0015string0.0014
^=Operator
iName.Othernumber0.9613any0.0343void0.0015boolean0.0010string0.0009
>Operator
rName.Othernumber0.8244any0.0562void0.0437boolean0.0391complex0.0236
?Operator
(Punctuation
255Literal.Number.Float
&Operator
tName.Otherany0.8426string0.0877number0.0521boolean0.0019symbol0.0013
.Punctuation
charCodeAtName.Othernumber0.8076any0.1868string0.0014boolean0.0013void0.0011
(Punctuation
rName.Othernumber0.8946any0.0791void0.0076complex0.0054boolean0.0027
)Punctuation
)Punctuation
<<Operator
24Name.Other
:Operator
0Keyword.Type
,Punctuation
hName.Othernumber0.9368any0.0580boolean0.0021string0.0009complex0.0006
^=Operator
iName.Othernumber0.9734any0.0231boolean0.0010string0.0008void0.0008
>Operator
rName.Othernumber0.8537any0.0513boolean0.0432void0.0256complex0.0142
?Operator
(Punctuation
65280Literal.Number.Float
&Operator
tName.Otherany0.8357string0.0938number0.0557boolean0.0020void0.0009
.Punctuation
charCodeAtName.Othernumber0.7792any0.2158string0.0017boolean0.0009void0.0007
(Punctuation
rName.Othernumber0.9651any0.0323string0.0007complex0.0005void0.0003
++Operator
)Punctuation
)Punctuation
>>Operator
8Name.Other
:Operator
0Keyword.Type
}Punctuation
ifKeyword
(Punctuation
thisKeyword
.Punctuation
remName.Othernumber0.9882any0.0047boolean0.0022string0.0012number[]0.0009
=Operator
3Literal.Number.Float
&Operator
iName.Othernumber0.8693any0.1256void0.0016string0.0012boolean0.0006
+Operator
thisKeyword
.Punctuation
remName.Othernumber0.9730any0.0091string0.0084complex0.0012number[]0.0011
,Punctuation
iName.Othernumber0.9564any0.0411void0.0006string0.0006boolean0.0004
-=Operator
thisKeyword
.Punctuation
remName.Othernumber0.9795any0.0095string0.0030number[]0.0012boolean0.0011
,Punctuation
iName.Othernumber0.9835any0.0154boolean0.0003string0.0003void0.0001
>Operator
0Literal.Number.Float
)Punctuation
{Punctuation
forKeyword
(Punctuation
eName.Othernumber0.7492any0.1821Error0.0102boolean0.0092complex0.0069
=Operator
thisKeyword
.Punctuation
h1Name.Othernumber0.9457any0.0329string0.0035boolean0.0029void0.0027
;Punctuation
;Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
hName.Othernumber0.9674any0.0196boolean0.0085complex0.0017string0.0008
=Operator
4294967295Literal.Number.Float
&Operator
11601Literal.Number.Float
*Operator
hName.Othernumber0.9471any0.0500boolean0.0008complex0.0006string0.0006
+Operator
3432906752Literal.Number.Float
*Operator
(Punctuation
65535Literal.Number.Float
&Operator
hName.Othernumber0.8647any0.1259string0.0018boolean0.0016void0.0013
)Punctuation
,Punctuation
hName.Othernumber0.9012any0.0407boolean0.0287complex0.0144void0.0042
=Operator
