"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isValueName.Otherany0.8589string0.0768boolean0.0399complex0.0050Function0.0049
  Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../value/is"Literal.String.Double
)Punctuation
\n  Text.Whitespace
,Punctuation
 Text.Whitespace
isObjectName.Otherany0.8026boolean0.1406string0.0312complex0.0112number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../object/is"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objectToStringName.Otherstring0.8218any0.1500number0.0139boolean0.0042Object0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993Object0.0003complex0.0001any0.0001string0.0000
.Punctuation
prototypeName.OtherObject0.9157complex0.0089{}0.0059any0.0051Function0.0024
.Punctuation
toStringName.Otherstring0.7578any0.1680complex0.0278Object0.0103number0.0063
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.6271string0.3555number0.0019complex0.0018Object0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isValueName.Otherany0.6898boolean0.2148string0.0418complex0.0351{}0.0014
(Punctuation
valueName.Otherany0.8854string0.1007complex0.0058number0.0015Object0.0008
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isObjectName.Otherboolean0.5871any0.3391string0.0354complex0.0253number0.0025
(Punctuation
valueName.Otherany0.9384string0.0488complex0.0047number0.0009boolean0.0007
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// Reject Object.prototype.toString coercionComment.Single
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueToStringName.Otherstring0.5591any0.4271number0.0077boolean0.0023complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9680string0.0178complex0.0031number0.0022Object0.0014
.Punctuation
toStringName.Otherany0.7709string0.2192complex0.0041number0.0013Object0.0006
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueToStringName.Otherany0.7042string0.2585complex0.0142number0.0094boolean0.0070
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueToStringName.Otherany0.5417string0.3906number0.0363boolean0.0229complex0.0048
 Text.Whitespace
===Operator
 Text.Whitespace
objectToStringName.Otherstring0.7265any0.2198number0.0365boolean0.0106complex0.0024
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
// Note: It can be object coming from other realm, still as there's no ES3 and CSP compliantComment.Single
\n\t\tText.Whitespace
// way to resolve its realm's Object.prototype.toString it's left as not addressed edge caseComment.Single
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
valueName.Otherstring0.6113any0.3688number0.0107complex0.0023boolean0.0020
;Punctuation
 Text.Whitespace
// Ensure implicit coercionComment.Single
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9979string0.0013number0.0003Error0.0001complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
