'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Check if we're required to add a port number.\n *\n * @see https://url.spec.whatwg.org/#default-port\n * @param {Number|String} port Port number we need to check\n * @param {String} protocol Protocol we need to check against.\n * @returns {Boolean} Is it a default port for the given protocol\n * @api private\n */Comment.Multiline
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
requiredName.Otherboolean0.6904string[]0.1075any0.0415string0.0407complex0.0180
(Punctuation
portName.Othernumber0.7982any0.1013string0.0917boolean0.0028complex0.0007
,Punctuation
 Text.Whitespace
protocolName.Otherstring0.6755any0.3117number0.0036string[]0.0020boolean0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
protocolName.Otherany0.6447string0.3310string[]0.0118complex0.0045boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
protocolName.Otherany0.6061string0.3873complex0.0019number0.0015string[]0.0011
.Punctuation
splitName.Othercomplex0.9123any0.0823boolean0.0008string[]0.0006string0.0005
(Punctuation
':'Literal.String.Single
)Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
portName.Othernumber0.9169any0.0507string0.0287boolean0.0013complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
+Operator
portName.Othernumber0.8033any0.1156string0.0749complex0.0029boolean0.0011
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
portName.Othernumber0.8368any0.1024string0.0523boolean0.0037complex0.0027
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
protocolName.Otherstring0.5954any0.3918number0.0034complex0.0028boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'http'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'ws'Literal.String.Single
:Operator
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
portName.Othernumber0.9556any0.0311string0.0113boolean0.0009complex0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
80Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'https'Literal.String.Single
:Operator
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'wss'Literal.String.Single
:Operator
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
portName.Othernumber0.9625any0.0281string0.0077boolean0.0008complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
443Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'ftp'Literal.String.Single
:Operator
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
portName.Othernumber0.9640any0.0272string0.0071boolean0.0008complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
21Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'gopher'Literal.String.Single
:Operator
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
portName.Othernumber0.9668any0.0254string0.0061boolean0.0008complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
70Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'file'Literal.String.Single
:Operator
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
portName.Othernumber0.9792any0.0132string0.0058boolean0.0009complex0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
