'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
// rfc7231 6.1Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
statusCodeCacheableByDefaultName.OtherSet<any>0.5163Set<string>0.2052Set<number>0.0433any0.0118{}0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2067SetConstructor0.1261Set<any>0.1258Set<string>0.0619Set<number>0.0284
 Text.Whitespace
SetName.BuiltinSetConstructor0.9816Set<any>0.0064any0.0040Set<number>0.0006Set<string>0.0003
(Punctuation
[Punctuation
\n    Text.Whitespace
200Literal.Number.Float
,Punctuation
\n    Text.Whitespace
203Literal.Number.Float
,Punctuation
\n    Text.Whitespace
204Literal.Number.Float
,Punctuation
\n    Text.Whitespace
206Literal.Number.Float
,Punctuation
\n    Text.Whitespace
300Literal.Number.Float
,Punctuation
\n    Text.Whitespace
301Literal.Number.Float
,Punctuation
\n    Text.Whitespace
308Literal.Number.Float
,Punctuation
\n    Text.Whitespace
404Literal.Number.Float
,Punctuation
\n    Text.Whitespace
405Literal.Number.Float
,Punctuation
\n    Text.Whitespace
410Literal.Number.Float
,Punctuation
\n    Text.Whitespace
414Literal.Number.Float
,Punctuation
\n    Text.Whitespace
501Literal.Number.Float
,Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// This implementation does not understand partial responses (206)Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
understoodStatusesName.OtherSet<any>0.7006Set<string>0.1452Set<number>0.0314SetConstructor0.0091any0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSetConstructor0.2579Set<any>0.1893Set<string>0.0970any0.0913Set<number>0.0405
 Text.Whitespace
SetName.BuiltinSetConstructor0.9800Set<any>0.0075any0.0034Set<number>0.0007number0.0004
(Punctuation
[Punctuation
\n    Text.Whitespace
200Literal.Number.Float
,Punctuation
\n    Text.Whitespace
203Literal.Number.Float
,Punctuation
\n    Text.Whitespace
204Literal.Number.Float
,Punctuation
\n    Text.Whitespace
300Literal.Number.Float
,Punctuation
\n    Text.Whitespace
301Literal.Number.Float
,Punctuation
\n    Text.Whitespace
302Literal.Number.Float
,Punctuation
\n    Text.Whitespace
303Literal.Number.Float
,Punctuation
\n    Text.Whitespace
307Literal.Number.Float
,Punctuation
\n    Text.Whitespace
308Literal.Number.Float
,Punctuation
\n    Text.Whitespace
404Literal.Number.Float
,Punctuation
\n    Text.Whitespace
405Literal.Number.Float
,Punctuation
\n    Text.Whitespace
410Literal.Number.Float
,Punctuation
\n    Text.Whitespace
414Literal.Number.Float
,Punctuation
\n    Text.Whitespace
501Literal.Number.Float
,Punctuation
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
errorStatusCodesName.OtherSet<any>0.6671Set<string>0.1552Set<number>0.0397SetConstructor0.0122PropertyDescriptor0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSetConstructor0.3009Set<any>0.1584Set<string>0.1056any0.0612Set<number>0.0348
 Text.Whitespace
SetName.BuiltinSetConstructor0.9839Set<any>0.0055any0.0017Set<number>0.0006number0.0004
(Punctuation
[Punctuation
\n    Text.Whitespace
500Literal.Number.Float
,Punctuation
\n    Text.Whitespace
502Literal.Number.Float
,Punctuation
