varKeyword.Declaration
 Text.Whitespace
aws4Name.Otherany0.8454string0.1175{}0.0059boolean0.0050number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.9560string0.0266complex0.0053{}0.0026Object0.0020
,Punctuation
\n    Text.Whitespace
urlName.Otherany0.9892string0.0099complex0.0004number0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'url'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
querystringName.Otherany0.9980string0.0012complex0.0003number0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'querystring'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
cryptoName.Otherany0.9982string0.0012number0.0001complex0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'crypto'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
lruName.Otherany0.9052string0.0766number0.0059boolean0.0052any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lru'Literal.String.Single
)Punctuation
,Punctuation
\n    Text.Whitespace
credentialsCacheName.Otherany0.4763string0.4725number0.0206boolean0.0166any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
lruName.Otherany0.5430string0.3673boolean0.0303number0.0196any[]0.0127
(Punctuation
1000Literal.Number.Float
)Punctuation
\n\nText.Whitespace
Text
// http://docs.amazonwebservices.com/general/latest/gr/signature-version-4.htmlComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hmacName.Otherstring0.6420any0.3507complex0.0025void0.0011boolean0.0008
(Punctuation
keyName.Otherstring0.9041any0.0942number0.0010complex0.0004boolean0.0001
,Punctuation
 Text.Whitespace
stringKeyword.Type
,Punctuation
 Text.Whitespace
encodingName.Otherstring0.9718any0.0272number0.0004boolean0.0003complex0.0001
)Punctuation
 Text.Whitespace
