Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Permission is hereby granted, free of charge, to any person obtaining aComment.Single
\nText.Whitespace
// copy of this software and associated documentation files (theComment.Single
\nText.Whitespace
// "Software"), to deal in the Software without restriction, includingComment.Single
\nText.Whitespace
// without limitation the rights to use, copy, modify, merge, publish,Comment.Single
\nText.Whitespace
// distribute, sublicense, and/or sell copies of the Software, and to permitComment.Single
\nText.Whitespace
// persons to whom the Software is furnished to do so, subject to theComment.Single
\nText.Whitespace
// following conditions:Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// The above copyright notice and this permission notice shall be includedComment.Single
\nText.Whitespace
// in all copies or substantial portions of the Software.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESSComment.Single
\nText.Whitespace
// OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OFComment.Single
\nText.Whitespace
// MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. INComment.Single
\nText.Whitespace
// NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM,Comment.Single
\nText.Whitespace
// DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT ORComment.Single
\nText.Whitespace
// OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THEComment.Single
\nText.Whitespace
// USE OR OTHER DEALINGS IN THE SOFTWARE.Comment.Single
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// If obj.hasOwnProperty has been overridden, then callingComment.Single
\nText.Whitespace
// obj.hasOwnProperty(prop) will break.Comment.Single
\nText.Whitespace
// See: https://github.com/joyent/node/issues/1707Comment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasOwnPropertyName.Othercomplex0.3658any0.3123boolean0.1552string0.0429{}0.0265
(Punctuation
objName.Otherany0.7782string0.1081Object0.0431{}0.0225object0.0184
,Punctuation
 Text.Whitespace
propName.Otherstring0.9319any0.0454number0.0085boolean0.0023Object0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996Object0.0002any0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
prototypeName.OtherObject0.9007{}0.0146complex0.0072any0.0068Function0.0067
.Punctuation
hasOwnPropertyName.Othercomplex0.9232any0.0556Object0.0077void0.0033string0.0027
.Punctuation
callName.Otherany0.9187complex0.0377void0.0171string0.0084number0.0031
(Punctuation
objName.Otherany0.8718{}0.0367Object0.0288string0.0160object0.0154
,Punctuation
 Text.Whitespace
propName.Otherstring0.6953any0.2699number0.0098complex0.0025boolean0.0019
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
