"use strict"Literal.String.Double
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
utf8EncoderName.Otherany0.9405string0.0130complex0.0023void0.0015Error0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8502string0.0388Error0.0063number0.0030complex0.0022
 Text.Whitespace
TextEncoderName.Otherany0.9938string0.0025complex0.0008void0.0006number0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
utf8DecoderName.Otherany0.9597string0.0056complex0.0023boolean0.0011Error0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8911string0.0222Error0.0051boolean0.0031number0.0021
 Text.Whitespace
TextDecoderName.Otherany0.9954string0.0018complex0.0009void0.0005boolean0.0002
(Punctuation
"utf-8"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
ignoreBOMName.Otherboolean0.9966true0.0010string0.0006any0.0004number0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
utf8EncodeName.Otherany0.4524string0.4437boolean0.0197complex0.0105number0.0047
(Punctuation
stringKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
utf8EncoderName.Otherany0.9679string0.0076complex0.0022Object0.0004Function0.0003
.Punctuation
encodeName.Otherany0.8093string0.1138complex0.0139Promise<string>0.0023boolean0.0018
(Punctuation
stringKeyword.Type
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
utf8DecodeWithoutBOMName.Otherstring0.7041any0.1656number0.0116boolean0.0088complex0.0060
(Punctuation
bytesName.Otherany0.1005number0.0451string0.0367Buffer0.0146ArrayBuffer0.0133
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
utf8DecoderName.Otherany0.7502complex0.0807string0.0351Object0.0064{}0.0064
.Punctuation
decodeName.Otherany0.5706string0.3495string[]0.0071complex0.0068number0.0050
(Punctuation
bytesName.Otherany0.2151number0.1195string0.0658Object0.0386ArrayBuffer0.0169
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
utf8EncodeName.Otherany0.4770string0.1505void0.0718number0.0350boolean0.0293
,Punctuation
\n  Text.Whitespace
utf8DecodeWithoutBOMName.Otherany0.4095string0.1373boolean0.0909void0.0862number0.0536
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
