'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
constantsName.Otherany0.8988string0.0548complex0.0206number0.0050Promise<any>0.0022
:Operator
 Text.Whitespace
BufferConstantsKeyword.Typeany0.8468string0.0799complex0.0162number0.0122void0.0089
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'buffer'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
streamName.Otherany0.9860string0.0013complex0.0006number0.0005Promise<void>0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'stream'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
promisifyName.Otherany0.9546string0.0184Promise<any>0.0039T0.0038void0.0038
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
bufferStreamName.Otherany0.9856void0.0021string0.0016Promise<any>0.0014Function0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./buffer-stream'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
streamPipelinePromisifiedName.Otherany0.9507Promise<any>0.0166Promise<void>0.0073string0.0065void0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
promisifyName.Otherany0.9679T0.0085Promise<any>0.0063string0.0033{}0.0026
(Punctuation
streamName.Otherany0.9935complex0.0021string0.0003any[]0.0002Promise<void>0.0001
.Punctuation
pipelineName.Otherany0.9873complex0.0042string0.0038void0.0013{}0.0005
)Punctuation
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
MaxBufferErrorName.Otherany0.9966string0.0008void0.0005complex0.0005number0.0003
 Text.Whitespace
extendsKeyword
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998Error0.0001any0.0000LogLevel.Error0.0000complex0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
superKeyword
(Punctuation
'maxBuffer exceeded'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.9824any0.0149number0.0004RegExp0.0002string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'MaxBufferError'Literal.String.Single
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
asyncKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getStreamName.OtherPromise0.1094Promise<void>0.0462Promise<{}>0.0214Promise<any>0.0082Promise<string>0.0072
(Punctuation
inputStreamName.Otherany0.1126string0.0268number0.0227Buffer0.0130object0.0087
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2289Options0.0938number0.0110object0.0090ConnectionOptions0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
inputStreamName.Otherany0.6326string0.1224number0.0589boolean0.0153object0.0051
)Punctuation
 Text.Whitespace
{Punctuation
