#!/usr/bin/env nodeComment.Hashbang
\n\nText.Whitespace
Text
// process.env.DEBUG_NOPT = 1Comment.Single
\n\nText.Whitespace
// my-program.jsComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
noptName.Otherany0.8685string0.0190complex0.0153any[]0.0108string[]0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lib/nopt'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
StreamName.Otherany0.9799number0.0049string0.0028any[]0.0012complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'stream'Literal.String.Single
)Punctuation
.Punctuation
StreamName.Otherany0.9965number0.0016string0.0010complex0.0002any[]0.0001
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9186string0.0783complex0.0009number0.0004string[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
knownOptsName.Othercomplex0.8904any0.0399any[]0.0057{}0.0037string[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
fooName.Othercomplex0.9440any[]0.0134{}0.0103any0.0066string[]0.0035
:Operator
 Text.Whitespace
[Punctuation
StringName.BuiltinStringConstructor0.9976String0.0013string0.0002NumberConstructor0.0000complex0.0000
,Punctuation
 Text.Whitespace
nullKeyword.Constant
]Punctuation
,Punctuation
\n  Text.Whitespace
barName.Otherany[]0.6249complex0.1463number[]0.0627any0.0343any[][]0.0231
:Operator
 Text.Whitespace
[Punctuation
StreamName.Otherany0.9810number0.0127string0.0034complex0.0008any[]0.0002
,Punctuation
 Text.Whitespace
NumberName.BuiltinNumberConstructor0.9910Number0.0013StringConstructor0.0003any0.0001Window0.0001
]Punctuation
,Punctuation
\n  Text.Whitespace
bazName.Otherstring0.5968any0.3683complex0.0277string[]0.0016number0.0016
:Operator
 Text.Whitespace
pathKeyword.Typestring0.7120any0.2718complex0.0075string[]0.0040number0.0013
,Punctuation
\n  Text.Whitespace
blooName.Otherstring[]0.9496any[]0.0133string[][]0.0071complex0.0065RegExp[]0.0054
:Operator
 Text.Whitespace
[Punctuation
'big'Literal.String.Single
,Punctuation
 Text.Whitespace
'medium'Literal.String.Single
,Punctuation
 Text.Whitespace
'small'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
flagName.OtherBoolean0.3653BooleanConstructor0.3053boolean0.0588boolean[]0.0126Set<string>0.0041
:Operator
 Text.Whitespace
BooleanKeyword.TypeBooleanConstructor0.9965Boolean0.0009any0.0002boolean0.0001false0.0000
,Punctuation
\n  Text.Whitespace
pickName.OtherBooleanConstructor0.5736Boolean0.1026boolean0.0795complex0.0476any0.0309
:Operator
 Text.Whitespace
BooleanKeyword.TypeBooleanConstructor0.9949Boolean0.0009any0.0004boolean0.0001User0.0000
,Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shortHandsName.Othercomplex0.8952any0.0205string[][]0.0042any[]0.0041string[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
foofooName.Otherstring[]0.9908string[][]0.0037any[]0.0013RegExp[]0.0011number[]0.0006
:Operator
 Text.Whitespace
[Punctuation
'--foo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mr. Foo'Literal.String.Single
]Punctuation
,Punctuation
\n  Text.Whitespace
b7Name.Otherstring[]0.9919string[][]0.0027any[]0.0015RegExp[]0.0011number[]0.0007
:Operator
 Text.Whitespace
[Punctuation
