Text
/* globals bench suite */Comment.Multiline
\nText.Whitespace
importKeyword
 Text.Whitespace
levenshteinEditDistanceName.Otherany0.3684void0.1070complex0.0741boolean0.0215string0.0164
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'levenshtein-edit-distance'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
getName.Other
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
fastLevenshteinName.Otherany0.7693void0.0622complex0.0341string0.0210boolean0.0129
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fast-levenshtein'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
levenshteinComponentName.Otherany0.5356void0.2419complex0.0366boolean0.0176string0.0167
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'levenshtein-component'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
computeDistanceName.Otherany0.6637complex0.1133void0.1103boolean0.0089string0.0087
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
ldName.Otherany0.6139void0.1498complex0.0867string0.0207boolean0.0149
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'ld'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
levdistName.Otherany0.5406void0.2567complex0.0398boolean0.0172string0.0147
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'levdist'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
LevenshteinDistanceName.Otherany0.6176void0.1386complex0.1258boolean0.0098string0.0083
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
naturalName.Otherany0.6004void0.1562complex0.1028string0.0181boolean0.0140
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'natural'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
levenshteinName.Otherany0.4480void0.3330complex0.0600boolean0.0220Promise<void>0.0161
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'levenshtein'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
talismanName.Othervoid0.4552any0.3062complex0.0584boolean0.0283Promise<void>0.0218
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'talisman/metrics/distance/levenshtein'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
levenName.Othervoid0.4923any0.2600complex0.0325boolean0.0311Promise<void>0.0201
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./index.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runName.Othervoid0.7930any0.0555T0.0354Promise<void>0.0340Function0.0129
(Punctuation
function_Name.Otherboolean0.6198Function0.1559any0.0903false0.0198Object0.0183
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
function_Name.Othervoid0.3880any0.1993Function0.1921boolean0.1525complex0.0467
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'b'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
function_Name.Othervoid0.4500boolean0.1795Function0.1577any0.1354complex0.0539
(Punctuation
'ab'Literal.String.Single
,Punctuation
 Text.Whitespace
'ac'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
function_Name.Othervoid0.4381boolean0.1922Function0.1481any0.1433complex0.0547
(Punctuation
'ac'Literal.String.Single
,Punctuation
 Text.Whitespace
'bc'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
function_Name.Othervoid0.4386boolean0.1932any0.1469Function0.1417complex0.0563
(Punctuation
'abc'Literal.String.Single
,Punctuation
 Text.Whitespace
'axc'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
function_Name.Othervoid0.4400boolean0.1941any0.1489Function0.1365complex0.0574
(Punctuation
'kitten'Literal.String.Single
,Punctuation
 Text.Whitespace
'sitting'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
function_Name.Othervoid0.4407boolean0.1950any0.1511Function0.1320complex0.0583
(Punctuation
'xabxcdxxefxgx'Literal.String.Single
,Punctuation
 Text.Whitespace
'1ab2cd34ef5g6'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
function_Name.Othervoid0.4410boolean0.1959any0.1534Function0.1279complex0.0591
(Punctuation
'cat'Literal.String.Single
,Punctuation
 Text.Whitespace
'cow'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
function_Name.Othervoid0.4413boolean0.1967any0.1557Function0.1242complex0.0597
(Punctuation
'xabxcdxxefxgx'Literal.String.Single
,Punctuation
 Text.Whitespace
'abcdefg'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
function_Name.Othervoid0.4415boolean0.1970any0.1581Function0.1209complex0.0603
(Punctuation
'javawasneat'Literal.String.Single
,Punctuation
 Text.Whitespace
'scalaisgreat'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
function_Name.Othervoid0.4417boolean0.1965any0.1612Function0.1178complex0.0607
(Punctuation
'example'Literal.String.Single
,Punctuation
 Text.Whitespace
'samples'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
function_Name.Othervoid0.4420boolean0.1947any0.1654Function0.1149complex0.0611
(Punctuation
'sturgeon'Literal.String.Single
,Punctuation
 Text.Whitespace
'urgently'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
function_Name.Othervoid0.4427boolean0.1905any0.1718Function0.1118complex0.0614
