exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
karmaName.OtherIKarma0.0093symbol0.0050any0.0050Buffer0.0049ActivatedRoute0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
karmaName.Otherany0.0447IKarma0.0097Order0.0049complex0.0048IWorkspaceService0.0045
.Punctuation
setName.Other
(Punctuation
{Punctuation
\n    Text.Whitespace
frameworksName.Otherstring[]0.9962any[]0.0015string[][]0.0008RegExp[]0.0005number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'mocha'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
filesName.Otherstring[]0.9981any[]0.0007string[][]0.0006RegExp[]0.0001number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
'test/tmp/browserified.js'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
reportersName.Otherstring[]0.9959string[][]0.0015any[]0.0007RegExp[]0.0005number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'mocha-own'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
mochaOwnReporterName.Othercomplex0.9954string[]0.0015any0.0007any[]0.0005string0.0003
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
reporterName.Otherstring0.9925string[]0.0030RegExp0.0015boolean0.0009any0.0008
:Operator
 Text.Whitespace
'spec'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
browsersName.Otherstring[]0.9890string0.0027RegExp0.0022any0.0014boolean0.0010
:Operator
 Text.Whitespace
process.env.TRAVISKeyword.Type
 Text.Whitespace
?Operator
 Text.Whitespace
[Punctuation
'Firefox'Literal.String.Single
,Punctuation
 Text.Whitespace
'PhantomJS'Literal.String.Single
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
[Punctuation
'Chrome'Literal.String.Single
,Punctuation
 Text.Whitespace
'PhantomJS'Literal.String.Single
]Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
