moduleName.Other
[Punctuation
'exports'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runTheTrapName.Otherstring0.5968void0.1817any0.0749complex0.0709string[]0.0146
(Punctuation
textName.Otherstring0.8163any0.1805string[]0.0009complex0.0008number0.0005
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6948string0.1547Options0.0157{}0.0075number0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherstring0.9817RegExp0.0077any0.0070string[]0.0014number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
textName.Otherstring0.8552any0.1398string[]0.0022complex0.0008number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherstring0.8609any0.1357string[]0.0014complex0.0008RegExp0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
'Run the trap, drop the bass'Literal.String.Single
;Punctuation
\n  Text.Whitespace
textName.Otherstring0.6043any0.3218string[]0.0630complex0.0063any[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
textName.Otherstring0.7833any0.2118string[]0.0032complex0.0009number0.0002
.Punctuation
splitName.Othercomplex0.9406any0.0556string0.0014string[]0.0012void0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
trapName.Othercomplex0.9659any0.0159{}0.0056string[]0.0024string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
aName.Otherstring[]0.9979string[][]0.0004RegExp[]0.0004any[]0.0003string0.0003
:Operator
 Text.Whitespace
[Punctuation
'\u0040'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0104'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u023a'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0245'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0394'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u039b'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0414'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
bName.Otherstring[]0.9961RegExp[]0.0009number[]0.0007any[]0.0006string[][]0.0004
:Operator
 Text.Whitespace
[Punctuation
'\u00df'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0181'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0243'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u026e'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u03b2'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0e3f'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
cName.Otherstring[]0.9894string0.0042RegExp[]0.0012any[]0.0011string[][]0.0009
:Operator
 Text.Whitespace
[Punctuation
'\u00a9'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u023b'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u03fe'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
dName.Otherstring[]0.9964any[]0.0010string[][]0.0006RegExp[]0.0005number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'\u00d0'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u018a'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0500'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0501'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0502'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0503'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
eName.Otherstring[]0.9973any[]0.0007number[]0.0004RegExp[]0.0004string[][]0.0003
:Operator
 Text.Whitespace
[Punctuation
'\u00cb'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0115'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u018e'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0258'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u03a3'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u03be'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u04bc'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'\u0a6c'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
fName.Otherstring[]0.9984string[][]0.0004any[]0.0004RegExp[]0.0002number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'\u04fa'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
gName.Otherstring[]0.9980any[]0.0006string[][]0.0004RegExp[]0.0002number[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'\u0262'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
hName.Otherstring[]0.9962number[]0.0011any[]0.0008RegExp[]0.0006string[][]0.0005
:Operator
 Text.Whitespace
[Punctuation
'\u0126'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0195'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u04a2'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u04ba'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u04c7'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u050a'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
iName.Otherstring[]0.9976string[][]0.0006any[]0.0005RegExp[]0.0003number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'\u0f0f'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
jName.Otherstring[]0.9985string[][]0.0006any[]0.0003RegExp[]0.0002number[]0.0001
:Operator
 Text.Whitespace
[Punctuation
'\u0134'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
kName.Otherstring[]0.9982any[]0.0005number[]0.0004string[][]0.0003RegExp[]0.0001
:Operator
 Text.Whitespace
[Punctuation
'\u0138'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u04a0'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u04c3'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u051e'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
lName.Otherstring[]0.9960any[]0.0008RegExp[]0.0008string[][]0.0008number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
'\u0139'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
mName.Otherstring[]0.9965number[]0.0010any[]0.0007RegExp[]0.0004complex0.0004
:Operator
 Text.Whitespace
[Punctuation
'\u028d'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u04cd'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u04ce'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0520'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0521'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0d69'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
nName.Otherstring[]0.9967string[][]0.0007number[]0.0006any[]0.0006RegExp[]0.0005
:Operator
 Text.Whitespace
[Punctuation
'\u00d1'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u014b'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u019d'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0376'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u03a0'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u048a'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
oName.Otherstring[]0.9984any[]0.0004number[]0.0003string[][]0.0003RegExp[]0.0001
:Operator
 Text.Whitespace
[Punctuation
'\u00d8'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u00f5'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u00f8'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u01fe'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0298'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u047a'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u05dd'Literal.String.Single
,Punctuation
\n      Text.Whitespace
'\u06dd'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u0e4f'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
pName.Otherstring[]0.9959number[]0.0010any[]0.0008string[][]0.0005RegExp[]0.0005
:Operator
 Text.Whitespace
[Punctuation
'\u01f7'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u048e'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
qName.Otherstring[]0.9982string[][]0.0005any[]0.0005number[]0.0003RegExp[]0.0002
:Operator
 Text.Whitespace
[Punctuation
'\u09cd'Literal.String.Single
]Punctuation
,Punctuation
\n    Text.Whitespace
rName.Otherstring[]0.9982string[][]0.0004RegExp[]0.0004any[]0.0003number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
'\u00ae'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u01a6'Literal.String.Single
