Text
/*!\n * etag\n * Copyright(c) 2014-2016 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
\n\nText.Whitespace
Text
/**\n * Module exports.\n * @public\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
etagName.Otherany0.8083string0.1843complex0.0039number0.0009boolean0.0006
\n\nText.Whitespace
Text
/**\n * Module dependencies.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cryptoName.Otherany0.9934string0.0039complex0.0005NodeRequire0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'crypto'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
StatsName.Otherany0.9797string0.0127NodeRequire0.0014number0.0013complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
.Punctuation
StatsName.Otherany0.9944string0.0031number0.0007boolean0.0007complex0.0005
\n\nText.Whitespace
Text
/**\n * Module variables.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
toStringName.Otherstring0.8163any0.1644complex0.0091number0.0045boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9980Object0.0009complex0.0004any0.0004string0.0000
.Punctuation
prototypeName.OtherObject0.9118complex0.0134{}0.0097any0.0065Date0.0032
.Punctuation
toStringName.Otherstring0.8009any0.1692complex0.0198number0.0033boolean0.0008
\n\nText.Whitespace
Text
/**\n * Generate an entity tag.\n *\n * @param {Buffer|string} entity\n * @return {string}\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
entitytagName.Otherstring0.8070any0.1459boolean0.0169complex0.0102number0.0062
 Text.Whitespace
(Punctuation
entityName.Otherany0.7746string0.1323T0.0086complex0.0054Object0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
entityName.Otherany0.6793string0.1977complex0.0115number0.0085any[]0.0081
.Punctuation
lengthName.Otherany0.7549number0.2324string0.0102complex0.0015boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// fast-path emptyComment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'"0-2jmj7l5rSw0yVb/vlWAYkK/YBwk"'Literal.String.Single
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// compute hash of entityComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
hashName.Otherany0.9885string0.0099number0.0008complex0.0002Error0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
cryptoName.Otherany0.9991complex0.0002string0.0002number0.0001NodeRequire0.0000
\n    Text.Whitespace
.Punctuation
createHashName.Otherany0.9940string0.0008complex0.0006T0.0002NodeRequire0.0002
(Punctuation
'sha1'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
updateName.Otherany0.9932string0.0016complex0.0015number0.0004boolean0.0003
(Punctuation
entityName.Otherany0.7728string0.1605T0.0072number0.0067{}0.0042
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
digestName.Otherany0.9961complex0.0026boolean0.0003string0.0003number0.0001
(Punctuation
'base64'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
substringName.Otherany0.9593string0.0389complex0.0008number0.0002boolean0.0002
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
27Literal.Number.Float
)Punctuation
\n\n  Text.Whitespace
// compute length of entityComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Otherany0.8791number0.0964string0.0154boolean0.0058complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
entityName.Otherany0.9085string0.0515complex0.0101T0.0067number0.0039
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
\n    Text.Whitespace
?Operator
 Text.Whitespace
BufferName.Otherany0.9919string0.0026Buffer0.0019complex0.0002any[]0.0001
.Punctuation
byteLengthName.Otherany0.9933number0.0035string0.0024void0.0002complex0.0002
(Punctuation
entityName.Otherany0.6393string0.2704number0.0387T0.0076{}0.0038
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
entityName.Otherany0.6444string0.1232T0.0150number0.0138complex0.0102
.Punctuation
lengthName.Otherany0.9382number0.0445string0.0147complex0.0016boolean0.0004
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
'"'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
lenName.Otherany0.8273number0.1629string0.0065void0.0009complex0.0007
.Punctuation
toStringName.Otherany0.7711string0.2174complex0.0085number0.0011boolean0.0004
(Punctuation
16Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
