varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9395Assert0.0110string0.0031void0.0021complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"assert"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
boolbaseName.Otherany0.9179string0.0416boolean0.0138number0.0050NodeRequire0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
assertName.Otherany0.9405Assert0.0417void0.0009complex0.0006string0.0006
.Punctuation
strictEqualName.Otherany0.9478void0.0452complex0.0029boolean0.0007string0.0003
(Punctuation
boolbaseName.Otherany0.9073string0.0085complex0.0053boolean0.0034void0.0014
.Punctuation
trueFuncName.Otherany0.6089boolean0.1808string0.1164complex0.0160number0.0099
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
"should evaluate to true"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
assertName.Otherany0.8889Assert0.0816void0.0018complex0.0008IAssertFunctions0.0005
.Punctuation
strictEqualName.Otherany0.9414void0.0515complex0.0028boolean0.0008string0.0004
(Punctuation
boolbaseName.Otherany0.8999string0.0088complex0.0060boolean0.0033void0.0022
.Punctuation
falseFuncName.Otherany0.6589boolean0.1196string0.0875complex0.0171number0.0120
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
"should evaluate to false"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
