'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
utilsName.Otherany0.5932complex0.2894string0.0129string[]0.0119void0.0108
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./../utils.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// RawAxiosHeaders whose duplicates are ignored by nodeComment.Single
\nText.Whitespace
// c.f. https://nodejs.org/api/http.html#http_message_headersComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ignoreDuplicateOfName.Otherany0.2595string[]0.1891string0.1703complex0.1021any[]0.0319
 Text.Whitespace
=Operator
 Text.Whitespace
utilsName.Otherany0.9450complex0.0492string0.0034string[]0.0005number0.0004
.Punctuation
toObjectSetName.Otherany0.3284string0.1961complex0.1814string[]0.1164boolean0.0132
(Punctuation
[Punctuation
\n  Text.Whitespace
'age'Literal.String.Single
,Punctuation
 Text.Whitespace
'authorization'Literal.String.Single
,Punctuation
 Text.Whitespace
'content-length'Literal.String.Single
,Punctuation
 Text.Whitespace
'content-type'Literal.String.Single
,Punctuation
 Text.Whitespace
'etag'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'expires'Literal.String.Single
,Punctuation
 Text.Whitespace
'from'Literal.String.Single
,Punctuation
 Text.Whitespace
'host'Literal.String.Single
,Punctuation
 Text.Whitespace
'if-modified-since'Literal.String.Single
,Punctuation
 Text.Whitespace
'if-unmodified-since'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'last-modified'Literal.String.Single
,Punctuation
 Text.Whitespace
'location'Literal.String.Single
,Punctuation
 Text.Whitespace
'max-forwards'Literal.String.Single
,Punctuation
 Text.Whitespace
'proxy-authorization'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'referer'Literal.String.Single
,Punctuation
 Text.Whitespace
'retry-after'Literal.String.Single
,Punctuation
 Text.Whitespace
'user-agent'Literal.String.Single
\nText.Whitespace
]Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Parse headers into an object\n *\n * ```\n * Date: Wed, 27 Aug 2014 08:58:49 GMT\n * Content-Type: application/json\n * Connection: keep-alive\n * Transfer-Encoding: chunked\n * ```\n *\n * @param {String} rawHeaders Headers needing to be parsed\n *\n * @returns {Object} Headers parsed into an object\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
rawHeadersName.Otherany0.7973string0.0991string[]0.0188{}0.0160complex0.0081
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parsedName.Other{}0.8981any0.0264complex0.0091T0.0047object0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.8451any0.1503number0.0021complex0.0011{}0.0003
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
valName.Otherstring0.5507any0.4340{}0.0042number0.0036boolean0.0016
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Otherany0.5894number0.3083string0.0960boolean0.0012complex0.0008
;Punctuation
\n\n  Text.Whitespace
rawHeadersName.Otherany0.5506string[]0.2506string0.1552any[]0.0063complex0.0050
 Text.Whitespace
&&Operator
 Text.Whitespace
rawHeadersName.Otherstring0.5019any0.4132string[]0.0701complex0.0024number0.0021
.Punctuation
splitName.Othercomplex0.9409any0.0474string[]0.0034void0.0009{}0.0009
(Punctuation
'\n'Literal.String.Single
)Punctuation
.Punctuation
forEachName.Othervoid0.8922any0.0621complex0.0280v...0.0026boolean0.0026
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
parserName.Otherstring0.3329string[]0.1464any0.1375number0.0638boolean0.0434
(Punctuation
lineName.Otherstring0.9386any0.0574number0.0023string[]0.0007boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
iName.Otherany0.5246number0.4361string0.0364boolean0.0014complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
lineName.Otherstring0.8440any0.1491number0.0036string[]0.0020complex0.0002
.Punctuation
indexOfName.Othernumber0.7814any0.2088string0.0075complex0.0011boolean0.0004
(Punctuation
':'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
keyName.Otherstring0.8071any0.1894number0.0022complex0.0004boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
lineName.Otherstring0.8024any0.1947number0.0013string[]0.0004boolean0.0003
.Punctuation
substringName.Otherstring0.7661any0.2291complex0.0020number0.0015boolean0.0003
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
iName.Othernumber0.8092any0.1613string0.0277boolean0.0009void0.0002
)Punctuation
.Punctuation
trimName.Otherstring0.8715any0.1231number0.0028complex0.0010void0.0006
(Punctuation
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.8706any0.1257number0.0023complex0.0004boolean0.0003
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
valName.Otherstring0.6818any0.3150number0.0014boolean0.0009complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
lineName.Otherstring0.7821any0.2152number0.0012string[]0.0004complex0.0003
.Punctuation
substringName.Otherstring0.7433any0.2521complex0.0020number0.0015boolean0.0002
(Punctuation
iName.Othernumber0.6275any0.3436string0.0268boolean0.0007complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
.Punctuation
trimName.Otherstring0.8484any0.1437number0.0047complex0.0011void0.0008
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
keyName.Otherstring0.7048any0.2874number0.0036complex0.0020boolean0.0010
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
parsedName.Otherany0.4826{}0.3370complex0.0420T0.0258Object0.0052
[Punctuation
keyName.Otherstring0.8804any0.1062number0.0083complex0.0029{}0.0005
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
ignoreDuplicateOfName.Otherany0.6789{}0.1776complex0.0873T0.0055Object0.0041
[Punctuation
keyName.Otherstring0.8691any0.1204number0.0070complex0.0015boolean0.0004
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherstring0.7637any0.2288number0.0026complex0.0026boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
'set-cookie'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parsedName.Other{}0.4278any0.4107complex0.0422T0.0174Object0.0042
[Punctuation
keyName.Otherstring0.9063any0.0795number0.0087complex0.0031{}0.0006
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
parsedName.Otherany0.4066{}0.3876complex0.0546T0.0153Object0.0035
[Punctuation
keyName.Otherstring0.9088any0.0787number0.0083complex0.0024{}0.0004
]Punctuation
.Punctuation
pushName.Othernumber0.5567any0.4274string0.0099void0.0021boolean0.0012
(Punctuation
valName.Otherstring0.6940any0.2857number0.0107boolean0.0022{}0.0018
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
parsedName.Other{}0.4650any0.3288complex0.0497T0.0115Object0.0041
[Punctuation
keyName.Otherstring0.9050any0.0848number0.0049complex0.0033{}0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
valName.Otherstring0.7893any0.1880number0.0138complex0.0026{}0.0017
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
parsedName.Other{}0.4958any0.2691complex0.0775T0.0145Object0.0050
[Punctuation
keyName.Otherstring0.9086any0.0784number0.0075complex0.0028{}0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
parsedName.Otherany0.3792{}0.3496complex0.1076T0.0219Object0.0073
[Punctuation
keyName.Otherstring0.9140any0.0735number0.0078complex0.0026{}0.0004
]Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
parsedName.Otherany0.5586{}0.2377complex0.0905T0.0137Object0.0049
[Punctuation
keyName.Otherstring0.8937any0.0939number0.0080complex0.0026{}0.0003
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
valName.Otherany0.5018string0.4556number0.0248{}0.0082complex0.0025
 Text.Whitespace
:Operator
 Text.Whitespace
valKeyword.Typeany0.5206string0.4320number0.0222{}0.0146complex0.0019
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parsedName.Other{}0.3865any0.2308complex0.0275T0.0271object0.0063
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
