varKeyword.Declaration
 Text.Whitespace
ellipticName.Otherany0.8806string0.0330number0.0101boolean0.0086void0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'elliptic'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BNName.Otherany0.9779void0.0031string0.0025complex0.0010boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'bn.js'Literal.String.Single
)Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createECDHName.Otherany0.8036complex0.0183string0.0180number0.0038Buffer0.0026
 Text.Whitespace
(Punctuation
curveName.Otherany0.8759string0.0271complex0.0084number0.0043Error0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9569string0.0212Error0.0033number0.0017boolean0.0017
 Text.Whitespace
ECDHName.Otherany0.9954complex0.0015string0.0011void0.0006boolean0.0004
(Punctuation
curveName.Otherany0.9260complex0.0370string0.0113Error0.0028boolean0.0021
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
aliasesName.Othercomplex0.5676any0.2758any[]0.0034Position0.0021ReadonlyArray<string>0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
secp256k1Name.Othercomplex0.9903any0.0046{}0.0009any[]0.0005string0.0003
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9975any0.0011number0.0004RegExp0.0003string[]0.0003
:Operator
 Text.Whitespace
'secp256k1'Literal.String.Single
,Punctuation
\n    Text.Whitespace
byteLengthName.Otherany0.4342number0.4263string0.1266complex0.0033void0.0025
:Operator
 Text.Whitespace
32Keyword.Type
\n  Text.Whitespace
}Punctuation
,Punctuation
