#!/usr/bin/env nodeComment.Hashbang
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/*eslint-disable no-console*/Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9937string0.0047complex0.0006any[]0.0001void0.0001
      Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9905string0.0030complex0.0017any[]0.0004NodeRequire0.0004
        Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9956string0.0020void0.0006number0.0003complex0.0003
      Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
BenchmarkName.Otherany0.9943string0.0025NodeRequire0.0010void0.0005number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ansiName.Otherany0.9657string0.0308complex0.0009void0.0005number0.0004
      Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ansi'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cursorName.Otherstring0.1588any0.0869number0.0107Token0.0084never0.0081
    Text.Whitespace
=Operator
 Text.Whitespace
ansiName.Otherany0.9653string0.0239complex0.0074void0.0007number0.0003
(Punctuation
processName.Otherany0.9975complex0.0005Process0.0003string0.0002Error0.0001
.Punctuation
stdoutName.Otherany0.7324string0.2584boolean0.0018Object0.0013complex0.0012
)Punctuation
;Punctuation
\n\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
IMPLS_DIRECTORYName.Otherstring0.6785any0.3171string[]0.0014boolean0.0013number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9987complex0.0006string0.0005any[]0.0001string[]0.0000
.Punctuation
joinName.Otherany0.6058complex0.3855string0.0058any[]0.0010number0.0005
(Punctuation
__dirnameName.Otherstring0.7320any0.2640number0.0016boolean0.0011string[]0.0003
,Punctuation
 Text.Whitespace
'implementations'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
IMPLS_PATHSName.Other{}0.9158any0.0689complex0.0026Object0.0014string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
IMPLSName.Otherany[]0.9679any0.0089{}0.0062string[]0.0045any[][]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n\nText.Whitespace
fsName.Otherany0.9963complex0.0016any[]0.0012string0.0003{}0.0001
.Punctuation
readdirSyncName.Otherany0.9351complex0.0573string0.0034any[]0.0018string[]0.0009
(Punctuation
IMPLS_DIRECTORYName.Otherstring0.5299any0.3979any[]0.0358string[]0.0109complex0.0053
)Punctuation
.Punctuation
sortName.Otherany0.7992any[]0.1544string[]0.0253complex0.0101string0.0017
(Punctuation
)Punctuation
.Punctuation
forEachName.Otherany0.8353void0.1395complex0.0185any[]0.0022v...0.0011
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
nameName.Otherany0.8465string0.1511any[]0.0007complex0.0006{}0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fileName.Otherany0.9121string0.0860number0.0004complex0.0004any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9973complex0.0016any[]0.0007string0.0003string[]0.0000
.Punctuation
joinName.Otherany0.9217complex0.0716string0.0045any[]0.0011{}0.0003
(Punctuation
IMPLS_DIRECTORYName.Otherany0.6554string0.3124any[]0.0115{}0.0061number0.0035
,Punctuation
 Text.Whitespace
nameName.Otherany0.7740string0.2225any[]0.0012complex0.0006{}0.0004
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Otherany0.9224string0.0535number0.0139void0.0048any[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
fileName.Otherany0.7678string0.2135{}0.0032File0.0025number0.0021
)Punctuation
;Punctuation
\n\n  Text.Whitespace
IMPLS_PATHSName.Other{}0.5370any0.3760complex0.0669any[]0.0072void0.0044
[Punctuation
nameName.Otherany0.6209string0.3727complex0.0018number0.0017any[]0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
fileName.Otherany0.8728string0.1080any[]0.0041complex0.0020{}0.0016
;Punctuation
\n  Text.Whitespace
IMPLSName.Otherany[]0.7794any0.1286string[]0.0221{}0.0120complex0.0076
.Punctuation
pushName.Othernumber0.9611any0.0340string0.0015void0.0014complex0.0005
(Punctuation
{Punctuation
\n    Text.Whitespace
nameName.Otherany0.6887string0.3076complex0.0011number0.0010any[]0.0007
:Operator
 Text.Whitespace
