varKeyword.Declaration
 Text.Whitespace
serialOrderedName.Otherany0.8597string0.0320Function0.0108boolean0.0062number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./serialOrdered.js'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// Public APIComment.Single
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
serialName.Otherstring0.7154any0.2569number0.0127complex0.0017void0.0012
;Punctuation
\n\nText.Whitespace
/**\n * Runs iterator over provided array elements in series\n *\n * @param   {array|object} list - array or object (named list) to iterate over\n * @param   {function} iterator - iterator to run\n * @param   {function} callback - invoked when all elements processed\n * @returns {function} - jobs terminator\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
serialName.Otherstring0.5226any0.4084number0.0148void0.0068complex0.0057
(Punctuation
listName.Otherany0.6765string0.1255number0.0140string[]0.0088RegExp0.0061
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.5861number0.0457symbol0.0427string0.0404boolean0.0067
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4842Function0.3133void0.0304number0.0251string0.0218
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
serialOrderedName.Otherany0.7241string0.0587void0.0546complex0.0323Promise<any>0.0139
(Punctuation
listName.Otherany0.7570string0.0776string[]0.0119any[]0.0103symbol0.0069
,Punctuation
 Text.Whitespace
iteratorName.Otherany0.7980symbol0.0296string0.0258number0.0138Promise<any>0.0038
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4566Function0.2500void0.1835boolean0.0237string0.0182
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
