varKeyword.Declaration
 Text.Whitespace
toStringName.Otherstring0.8836any0.0980complex0.0038number0.0033Object0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9982Object0.0008any0.0002complex0.0002string0.0000
.Punctuation
prototypeName.OtherObject0.8732complex0.0123{}0.0068any0.0051Date0.0043
.Punctuation
toStringName.Otherstring0.9394any0.0377complex0.0107number0.0021string)0.0013
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherany0.6937string0.2793boolean0.0029number0.0028Date0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.7245string0.2644boolean0.0031complex0.0026number0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'arguments'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
kindOfName.Otherstring0.6937any0.2097boolean0.0244any[]0.0104void0.0083
(Punctuation
argumentsName.OtherIArguments0.9658any0.0090any[]0.0034string0.0032string[]0.0012
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
kindOfName.Otherstring0.5155any0.3745boolean0.0467number0.0087void0.0081
(Punctuation
valName.Otherany0.8722string0.1054boolean0.0039number0.0037Date0.0017
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
kindOfName.Otherstring0.7630any0.1664boolean0.0438number0.0125complex0.0029
(Punctuation
valName.Otherany0.7795string0.1755number0.0182Date0.0049boolean0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9212string0.0472number0.0239complex0.0021boolean0.0018
 Text.Whitespace
