Text
/**\n * https://github.com/ForbesLindesay/type-of\n */Comment.Multiline
\nText.Whitespace
// var typeOf = require('type-of');Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
toStringName.Otherstring0.8865any0.0933number0.0042complex0.0041Object0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9966Object0.0017complex0.0004any0.0004string0.0001
.Punctuation
prototypeName.OtherObject0.8984complex0.0095{}0.0049any0.0039Date0.0033
.Punctuation
toStringName.Otherstring0.9300any0.0373complex0.0144number0.0026string)0.0024
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherany0.5933string0.3796complex0.0030number0.0029boolean0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.6839string0.3042complex0.0032boolean0.0025number0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'arguments'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherstring0.4407any0.3827any[]0.0357complex0.0167void0.0135
(Punctuation
argumentsName.OtherIArguments0.9390any0.0154any[]0.0063string0.0055string[]0.0028
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeOfName.Otherany0.6536string0.2580any[]0.0108boolean0.0106complex0.0089
(Punctuation
valName.Otherany0.8139string0.1671number0.0031never0.0023boolean0.0022
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeOfName.Otherstring0.5052any0.4584boolean0.0142complex0.0048number0.0040
(Punctuation
valName.Otherany0.6893string0.2943number0.0057boolean0.0015Date0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
toStringName.Otherstring0.6126any0.3775complex0.0023number0.0017void0.0010
.Punctuation
callName.Otherany0.8916string0.1025complex0.0026number0.0013boolean0.0005
(Punctuation
valName.Otherany0.7507string0.2348number0.0072Date0.0015never0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Function]'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'function'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Date]'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'date'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object RegExp]'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'regexp'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Arguments]'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'arguments'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object Array]'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'array'Literal.String.Single
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'[object String]'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
'string'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8669string0.0820complex0.0215boolean0.0100number0.0085
 Text.Whitespace
==Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
valName.Otherany0.8395string0.1296boolean0.0203number0.0064complex0.0013
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8936string0.0758complex0.0073any[]0.0057string[]0.0047
.Punctuation
lengthName.Otherany0.9594number0.0212string0.0107complex0.0068boolean0.0007
 Text.Whitespace
==Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9538complex0.0090never0.0023T0.0015Object0.0014
.Punctuation
calleeName.Otherany0.9355string0.0317boolean0.0154complex0.0088number0.0031
 Text.Whitespace
==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'arguments'Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9984string0.0010number0.0002complex0.0001boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
exName.Otherany0.9950complex0.0014string0.0014boolean0.0011Error0.0004
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.8756ErrorConstructor0.0724undefined0.0009FunctionConstructor0.0008BooleanConstructor0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
'arguments'Literal.String.Single
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.9091string0.0626boolean0.0083number0.0052complex0.0051
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'null'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8634string0.0984boolean0.0195number0.0061complex0.0051
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'undefined'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8156string0.1142boolean0.0510number0.0073complex0.0043
 Text.Whitespace
&&Operator
 Text.Whitespace
valName.Otherany0.9184string0.0450complex0.0055Date0.0051never0.0028
.Punctuation
nodeTypeName.Otherany0.8162number0.1682string0.0066boolean0.0037complex0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'element'Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.6869string0.2789number0.0159boolean0.0073complex0.0056
 Text.Whitespace
===Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9721complex0.0092Object0.0077any0.0051string0.0019
(Punctuation
valName.Otherany0.9043string0.0585complex0.0090Date0.0056number0.0055
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
'object'Literal.String.Single
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8535complex0.0277string0.0185number0.0127never0.0117
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
