varKeyword.Declaration
 Text.Whitespace
reName.OtherRegExp0.9873string0.0037any0.0025string[]0.0007RegExpExecArray0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
/^\[object (\w+)\]$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeOfName.Otherstring0.8364any0.0920boolean0.0175number0.0143Date0.0102
(Punctuation
valName.Otherstring0.5023any0.4381number0.0395boolean0.0068Date0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8521string0.1196number0.0165boolean0.0053complex0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'null'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8344string0.1206number0.0277boolean0.0087complex0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'undefined'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8468string0.0738number0.0308complex0.0261boolean0.0079
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8334number0.0521string0.0516complex0.0185boolean0.0185
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
mName.Otherany0.9283number0.0331RegExpExecArray0.0075string0.0067RegExpMatchArray0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
reName.OtherRegExp0.8339any0.1420RegExpExecArray0.0043string0.0031complex0.0029
.Punctuation
execName.OtherRegExpExecArray0.4665any0.4219RegExp0.0261Promise<number>0.0109complex0.0099
(Punctuation
{Punctuation
}Punctuation
.Punctuation
toStringName.Otherstring0.8244any0.1617complex0.0023number0.0022RegExpExecArray0.0014
.Punctuation
callName.Otherany0.9556string0.0356number0.0039complex0.0015void0.0012
(Punctuation
valName.Otherany0.7625string0.2032number0.0251boolean0.0017complex0.0012
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
mName.Otherany0.5767RegExpExecArray0.3027RegExpMatchArray0.0414string0.0052any[]0.0027
[Punctuation
1Literal.Number.Float
]Punctuation
.Punctuation
toLowerCaseName.Otherstring0.6464any0.3466number0.0033void0.0007boolean0.0006
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
