Text
/**\n * Adds the key-value `pair` to `map`.\n *\n * @private\n * @param {Object} map The map to modify.\n * @param {Array} pair The key-value pair to add.\n * @returns {Object} Returns `map`.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addMapEntryName.Othercomplex0.0117any0.0083void0.0062{}0.0025Error0.0022
(Punctuation
mapName.Otherany0.1343U[]0.0135CommandMap0.0109complex0.0093TResul...0.0077
,Punctuation
 Text.Whitespace
pairName.OtherCurrencyPair0.1123Keypair0.0301string0.0214any0.0167string[]0.0126
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Don't return `map.set` because it's not chainable in IE 11.Comment.Single
\n  Text.Whitespace
mapName.Othercomplex0.3088any0.1278CommandMap0.0100U[]0.0071TResul...0.0047
.Punctuation
setName.Other
(Punctuation
pairName.Otherstring[]0.3112any0.1583string0.0623complex0.0370number[]0.0229
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
pairName.Otherstring[]0.2763any0.1073string0.0519number[]0.0344complex0.0267
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
mapName.Otherany0.2928complex0.0199U[]0.0164CommandMap0.0119string0.0085
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
addMapEntryName.Otherany0.1353string0.0190complex0.0135void0.0071Promise<void>0.0048
\nText.Whitespace
