"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
LoadingLoaderErrorName.Otherany0.9993string0.0004complex0.0001number0.0001void0.0000
 Text.Whitespace
extendsKeyword
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9997Error0.0001LogLevel.Error0.0000any0.0000never0.0000
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
messageName.Otherstring0.9814any0.0110Error0.0011number0.0006ArrayBuffer0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
superKeyword
(Punctuation
messageName.Otherstring0.9611any0.0318Error0.0016complex0.0008number0.0006
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
nameName.Otherstring0.9950any0.0026RegExp0.0003void0.0002string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
"LoaderRunnerError"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
ErrorName.ExceptionErrorConstructor0.9994Error0.0001LogLevel.Error0.0000any0.0000complex0.0000
.Punctuation
captureStackTraceName.Otherany0.9865boolean0.0031string0.0028void0.0023complex0.0015
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
constructorKeyword.Reserved
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
LoadingLoaderErrorName.Otherany0.9870string0.0102number0.0008complex0.0005boolean0.0002
;Punctuation
\nText.Whitespace
