"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isValueName.Otherany0.9002boolean0.0586string0.0273void0.0029Function0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../value/is"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
// prettier-ignoreComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
possibleTypesName.Othercomplex0.6240any[]0.3113any0.0387boolean0.0028number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
"object"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
"function"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
"undefined"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
/* document.all */Comment.Multiline
 Text.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.9665string0.0222complex0.0034boolean0.0016any[]0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isValueName.Otherboolean0.7551any0.2180complex0.0132string0.0079void0.0009
(Punctuation
valueName.Otherany0.9658complex0.0186string0.0110number0.0008any[]0.0006
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
hasOwnPropertyName.Othercomplex0.8817any0.0892{}0.0060Object0.0058any[]0.0044
.Punctuation
callName.Otherany0.9960void0.0009string0.0007complex0.0006number0.0005
(Punctuation
possibleTypesName.Otherany0.4262any[]0.3518complex0.1180string0.0389void0.0302
,Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9110complex0.0381any[]0.0201never0.0068string0.0056
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
